mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,386,75,(1;2;4),(0;2;4),15,80,80.0,30.0 + 5.0 + 30.0
2,1,reshuffle,186,75,(1;2;5),(0;2;3),45,110,110.0,30.0 + 5.0 + 30.0
3,2,reshuffle,395,75,(1;2;6),(0;2;2),75,140,140.0,30.0 + 5.0 + 30.0
4,0,target,75,75,(1;2;7),WS 1 (Port 1),105,200,200.0,30.0 + 25.0 + 30.0 + 10.0
5,0,return,75,75,WS 1 (Port 1),(1;0;1),300,375,375.0,30.0 + 15.0 + 30.0
6,1,reshuffle,101,81,(1;8;1),(0;2;1),145,240,240.0,30.0 + 35.0 + 30.0
7,2,target,81,81,(1;8;2),WS 1 (Port 2),175,300,300.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,81,81,WS 1 (Port 2),(1;0;0),400,475,475.0,30.0 + 15.0 + 30.0
9,1,reshuffle,275,151,(0;4;0),(0;2;0),250,320,320.0,30.0 + 10.0 + 30.0
10,2,reshuffle,184,151,(0;4;1),(0;3;2),320,385,385.0,30.0 + 5.0 + 30.0
11,1,reshuffle,92,151,(0;4;2),(0;3;1),350,415,415.0,30.0 + 5.0 + 30.0
12,2,reshuffle,20,151,(0;4;3),(0;3;0),390,455,455.0,30.0 + 5.0 + 30.0
13,1,reshuffle,354,151,(0;4;4),(0;6;6),420,490,490.0,30.0 + 10.0 + 30.0
14,2,reshuffle,339,151,(0;4;5),(0;6;5),460,530,530.0,30.0 + 10.0 + 30.0
15,0,target,151,151,(0;4;6),WS 1 (Port 1),500,600,600.0,30.0 + 30.0 + 30.0 + 10.0
16,0,return,151,151,WS 1 (Port 1),(1;1;2),602,682,682.0,30.0 + 20.0 + 30.0
