mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,15,103,(1;6;1),(0;0;7),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,37,103,(1;6;2),(0;0;6),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,59,103,(1;6;3),(0;0;5),95,190,190.0,30.0 + 35.0 + 30.0
4,0,reshuffle,81,103,(1;6;4),(0;0;4),165,260,260.0,30.0 + 35.0 + 30.0
5,1,target,103,103,(1;6;5),WS 1 (Port 1),195,310,310.0,30.0 + 45.0 + 30.0 + 10.0
6,0,return,103,103,WS 1 (Port 1),(0;0;3),318,388,388.0,30.0 + 10.0 + 30.0
7,2,reshuffle,16,126,(1;5;1),(0;0;2),220,418,418.0,30.0 + 138.0 + 30.0
8,1,reshuffle,38,126,(1;5;2),(0;0;1),340,448,448.0,30.0 + 48.0 + 30.0
9,0,reshuffle,60,126,(1;5;3),(0;0;0),418,508,508.0,30.0 + 30.0 + 30.0
10,2,reshuffle,82,126,(1;5;4),(0;1;7),448,533,533.0,30.0 + 25.0 + 30.0
11,1,reshuffle,104,126,(1;5;5),(0;1;6),478,563,563.0,30.0 + 25.0 + 30.0
12,0,target,126,126,(1;5;6),WS 1 (Port 1),538,648,648.0,30.0 + 40.0 + 30.0 + 10.0
13,0,return,126,126,WS 1 (Port 1),(0;1;5),652,727,727.0,30.0 + 15.0 + 30.0
14,2,target,0,0,(5;10;0),WS 1 (Port 1),603,758,758.0,30.0 + 85.0 + 30.0 + 10.0
15,0,return,0,0,WS 1 (Port 1),(0;1;4),766,841,841.0,30.0 + 15.0 + 30.0
