mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,5,5,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
4,2,target,22,22,(5;1;4),WS 2 (Port 2),30,145,145.0,30.0 + 45.0 + 30.0 + 10.0
5,1,return,22,22,WS 2 (Port 2),(1;0;0),185,313,313.0,30.0 + 68.0 + 30.0
6,2,reshuffle,45,54,(5;2;5),(0;2;3),185,270,270.0,30.0 + 25.0 + 30.0
7,2,reshuffle,245,54,(5;2;6),(0;2;2),295,380,380.0,30.0 + 25.0 + 30.0
8,0,target,54,54,(5;2;7),WS 2 (Port 1),325,445,445.0,30.0 + 50.0 + 30.0 + 10.0
9,0,return,54,54,WS 2 (Port 1),(0;2;1),453,538,538.0,30.0 + 25.0 + 30.0
10,1,reshuffle,374,91,(5;5;2),(0;2;0),358,568,568.0,30.0 + 150.0 + 30.0
11,2,reshuffle,348,91,(5;5;3),(0;3;2),420,515,515.0,30.0 + 35.0 + 30.0
12,2,reshuffle,211,91,(5;5;4),(0;3;1),550,645,645.0,30.0 + 35.0 + 30.0
13,0,reshuffle,362,91,(5;5;5),(0;3;0),580,675,675.0,30.0 + 35.0 + 30.0
14,1,target,91,91,(5;5;6),WS 2 (Port 1),610,745,745.0,30.0 + 65.0 + 30.0 + 10.0
15,0,return,91,91,WS 2 (Port 1),(1;1;2),747,832,832.0,30.0 + 25.0 + 30.0
