mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,172,28,(2;7;1),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
2,1,target,28,28,(2;7;2),WS 1 (Port 1),75,200,200.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,28,28,WS 1 (Port 1),(1;0;1),202,277,277.0,30.0 + 15.0 + 30.0
4,2,reshuffle,102,34,(2;9;0),(0;2;3),55,170,170.0,30.0 + 55.0 + 30.0
5,2,reshuffle,264,34,(2;9;1),(0;2;2),215,320,320.0,30.0 + 45.0 + 30.0
6,1,reshuffle,31,34,(2;9;2),(0;2;1),255,360,360.0,30.0 + 45.0 + 30.0
7,0,reshuffle,89,34,(2;9;3),(0;2;0),327,432,432.0,30.0 + 45.0 + 30.0
8,2,reshuffle,238,34,(2;9;4),(0;3;2),365,465,465.0,30.0 + 40.0 + 30.0
9,1,reshuffle,93,34,(2;9;5),(0;3;1),405,505,505.0,30.0 + 40.0 + 30.0
10,0,reshuffle,298,34,(2;9;6),(0;3;0),477,577,577.0,30.0 + 40.0 + 30.0
11,2,target,34,34,(2;9;7),WS 1 (Port 1),507,642,642.0,30.0 + 65.0 + 30.0 + 10.0
12,0,return,34,34,WS 1 (Port 1),(1;0;0),644,719,719.0,30.0 + 15.0 + 30.0
13,1,target,46,46,(5;9;4),WS 1 (Port 1),560,710,710.0,30.0 + 80.0 + 30.0 + 10.0
14,1,return,46,46,WS 1 (Port 1),(1;1;2),712,792,792.0,30.0 + 20.0 + 30.0
15,2,reshuffle,13,66,(3;0;0),(0;6;6),657,762,762.0,30.0 + 45.0 + 30.0
16,0,reshuffle,107,66,(3;0;1),(0;6;5),729,834,834.0,30.0 + 45.0 + 30.0
17,1,reshuffle,285,66,(3;0;2),(0;6;4),807,912,912.0,30.0 + 45.0 + 30.0
18,2,reshuffle,104,66,(3;0;3),(0;6;3),837,942,942.0,30.0 + 45.0 + 30.0
19,0,reshuffle,351,66,(3;0;4),(0;6;2),879,984,984.0,30.0 + 45.0 + 30.0
20,1,reshuffle,218,66,(3;0;5),(0;6;1),957,1062,1062.0,30.0 + 45.0 + 30.0
21,2,target,66,66,(3;0;6),WS 1 (Port 1),987,1082,1082.0,30.0 + 25.0 + 30.0 + 10.0
22,0,return,66,66,WS 1 (Port 1),(1;1;1),1112,1192,1192.0,30.0 + 20.0 + 30.0
23,1,reshuffle,135,116,(5;6;1),(0;6;0),1087,1172,1172.0,30.0 + 25.0 + 30.0
24,2,target,116,116,(5;6;2),WS 1 (Port 1),1137,1272,1272.0,30.0 + 65.0 + 30.0 + 10.0
25,0,return,116,116,WS 1 (Port 1),(1;1;0),1592,1672,1672.0,30.0 + 20.0 + 30.0
