mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,46,191,(5;9;4),(0;2;4),70,190,190.0,30.0 + 60.0 + 30.0
2,1,reshuffle,261,191,(5;9;5),(0;2;3),100,220,220.0,30.0 + 60.0 + 30.0
3,2,target,191,191,(5;9;6),WS 1 (Port 1),130,280,280.0,30.0 + 80.0 + 30.0 + 10.0
4,0,return,191,191,WS 1 (Port 1),(1;0;1),368,443,443.0,30.0 + 15.0 + 30.0
5,1,reshuffle,23,190,(4;5;0),(0;2;2),255,350,350.0,30.0 + 35.0 + 30.0
6,2,reshuffle,205,190,(4;5;1),(0;2;1),325,420,420.0,30.0 + 35.0 + 30.0
7,1,reshuffle,358,190,(4;5;2),(0;2;0),385,480,480.0,30.0 + 35.0 + 30.0
8,2,reshuffle,248,190,(4;5;3),(0;3;2),455,545,545.0,30.0 + 30.0 + 30.0
9,0,reshuffle,145,190,(4;5;4),(0;3;1),485,575,575.0,30.0 + 30.0 + 30.0
10,1,target,190,190,(4;5;5),WS 1 (Port 1),515,640,640.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,190,190,WS 1 (Port 1),(1;0;0),674,749,749.0,30.0 + 15.0 + 30.0
12,2,target,193,193,(1;5;0),WS 1 (Port 2),560,670,670.0,30.0 + 40.0 + 30.0 + 10.0
13,1,return,193,193,WS 1 (Port 2),(1;1;2),758,838,838.0,30.0 + 20.0 + 30.0
14,2,reshuffle,346,241,(2;8;3),(0;3;0),720,815,815.0,30.0 + 35.0 + 30.0
15,0,reshuffle,199,241,(2;8;4),(0;6;6),794,874,874.0,30.0 + 20.0 + 30.0
16,2,reshuffle,153,241,(2;8;5),(0;6;5),850,930,930.0,30.0 + 20.0 + 30.0
17,1,reshuffle,345,241,(2;8;6),(0;6;4),880,960,960.0,30.0 + 20.0 + 30.0
18,0,target,241,241,(2;8;7),WS 1 (Port 1),910,1040,1040.0,30.0 + 60.0 + 30.0 + 10.0
19,0,return,241,241,WS 1 (Port 1),(1;1;1),1130,1210,1210.0,30.0 + 20.0 + 30.0
