mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,134,1,(1;3;5),(0;2;4),20,90,90.0,30.0 + 10.0 + 30.0
2,1,target,1,1,(1;3;6),WS 1 (Port 1),50,150,150.0,30.0 + 30.0 + 30.0 + 10.0
3,0,return,1,1,WS 1 (Port 1),(1;0;1),166,241,241.0,30.0 + 15.0 + 30.0
4,2,reshuffle,183,0,(3;5;2),(0;2;3),40,130,130.0,30.0 + 30.0 + 30.0
5,2,reshuffle,98,0,(3;5;3),(0;2;2),160,250,250.0,30.0 + 30.0 + 30.0
6,1,reshuffle,224,0,(3;5;4),(0;2;1),190,280,280.0,30.0 + 30.0 + 30.0
7,0,target,0,0,(3;5;5),WS 1 (Port 1),276,396,396.0,30.0 + 50.0 + 30.0 + 10.0
8,0,return,0,0,WS 1 (Port 1),(1;0;0),412,487,487.0,30.0 + 15.0 + 30.0
9,2,reshuffle,327,2,(3;6;0),(0;2;0),285,380,380.0,30.0 + 35.0 + 30.0
10,1,reshuffle,76,2,(3;6;1),(0;3;2),315,405,405.0,30.0 + 30.0 + 30.0
11,2,reshuffle,269,2,(3;6;2),(0;3;1),415,505,505.0,30.0 + 30.0 + 30.0
12,1,reshuffle,168,2,(3;6;3),(0;3;0),445,535,535.0,30.0 + 30.0 + 30.0
13,0,reshuffle,48,2,(3;6;4),(0;6;6),527,602,602.0,30.0 + 15.0 + 30.0
14,2,reshuffle,322,2,(3;6;5),(0;6;5),557,632,632.0,30.0 + 15.0 + 30.0
15,1,target,2,2,(3;6;6),WS 1 (Port 1),587,712,712.0,30.0 + 55.0 + 30.0 + 10.0
16,0,return,2,2,WS 1 (Port 1),(1;1;2),728,808,808.0,30.0 + 20.0 + 30.0
17,2,target,3,3,(2;5;2),WS 1 (Port 2),647,762,762.0,30.0 + 45.0 + 30.0 + 10.0
18,1,return,3,3,WS 1 (Port 2),(1;1;1),766,846,846.0,30.0 + 20.0 + 30.0
19,2,reshuffle,27,152,(5;3;0),(0;6;4),802,902,902.0,30.0 + 40.0 + 30.0
20,0,reshuffle,61,152,(5;3;1),(0;6;3),838,938,938.0,30.0 + 40.0 + 30.0
21,1,reshuffle,217,152,(5;3;2),(0;6;2),876,976,976.0,30.0 + 40.0 + 30.0
22,2,reshuffle,17,152,(5;3;3),(0;6;1),942,1042,1042.0,30.0 + 40.0 + 30.0
23,0,target,152,152,(5;3;4),WS 1 (Port 1),978,1098,1098.0,30.0 + 50.0 + 30.0 + 10.0
24,0,return,152,152,WS 1 (Port 1),(1;1;0),1146,1226,1226.0,30.0 + 20.0 + 30.0
25,1,target,13,13,(3;0;0),WS 1 (Port 2),1021,1116,1116.0,30.0 + 25.0 + 30.0 + 10.0
26,1,return,13,13,WS 1 (Port 2),(2;0;0),1146,1226,1226.0,30.0 + 20.0 + 30.0
