mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,10,10,(5;0;0),WS 2 (Port 1),25,135,135.0,30.0 + 40.0 + 30.0 + 10.0
2,0,return,10,10,WS 2 (Port 1),(0;0;7),147,222,222.0,30.0 + 15.0 + 30.0
3,1,target,20,20,(1;1;1),WS 2 (Port 2),10,105,105.0,30.0 + 25.0 + 30.0 + 10.0
4,1,return,20,20,WS 2 (Port 2),(0;0;6),111,252,252.0,30.0 + 81.0 + 30.0
5,2,reshuffle,17,105,(1;4;1),(0;0;5),25,282,282.0,30.0 + 197.0 + 30.0
6,0,reshuffle,39,105,(1;4;2),(0;0;4),247,332,332.0,30.0 + 25.0 + 30.0
7,1,reshuffle,61,105,(1;4;3),(0;0;3),277,362,362.0,30.0 + 25.0 + 30.0
8,2,reshuffle,83,105,(1;4;4),(0;0;2),307,392,392.0,30.0 + 25.0 + 30.0
9,0,target,105,105,(1;4;5),WS 2 (Port 1),357,467,467.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,105,105,WS 2 (Port 1),(0;0;1),469,544,544.0,30.0 + 15.0 + 30.0
