mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,65,12,(2;4;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,43,12,(2;4;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,12,12,(2;4;4),WS 1 (Port 1),90,200,200.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,12,12,WS 1 (Port 1),(0;0;3),232,302,302.0,30.0 + 10.0 + 30.0
5,1,reshuffle,377,118,(5;5;0),(0;0;2),200,332,332.0,30.0 + 72.0 + 30.0
6,2,reshuffle,220,118,(5;5;1),(0;0;1),250,362,362.0,30.0 + 52.0 + 30.0
7,0,reshuffle,165,118,(5;5;2),(0;0;0),352,462,462.0,30.0 + 50.0 + 30.0
8,1,reshuffle,151,118,(5;5;3),(0;1;5),382,487,487.0,30.0 + 45.0 + 30.0
9,2,target,118,118,(5;5;4),WS 1 (Port 1),412,542,542.0,30.0 + 60.0 + 30.0 + 10.0
10,0,return,118,118,WS 1 (Port 1),(0;1;4),550,625,625.0,30.0 + 15.0 + 30.0
11,1,reshuffle,77,24,(1;5;2),(0;1;3),512,655,655.0,30.0 + 83.0 + 30.0
12,2,reshuffle,55,24,(1;5;3),(0;1;2),572,685,685.0,30.0 + 53.0 + 30.0
13,0,target,24,24,(1;5;4),WS 1 (Port 1),650,760,760.0,30.0 + 40.0 + 30.0 + 10.0
14,0,return,24,24,WS 1 (Port 1),(0;1;1),774,849,849.0,30.0 + 15.0 + 30.0
