mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,32,76,(2;0;1),(0;0;7),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,54,76,(2;0;2),(0;0;6),40,110,110.0,30.0 + 10.0 + 30.0
3,2,target,76,76,(2;0;3),WS 2 (Port 1),70,165,165.0,30.0 + 25.0 + 30.0 + 10.0
4,0,transfer,76,76,WS 2 (Port 1),WS 1 (Port 1),197,262,262.0,30.0 + 5.0 + 30.0
5,0,return,76,76,WS 1 (Port 1),(0;0;5),304,374,374.0,30.0 + 10.0 + 30.0
6,1,reshuffle,31,75,(2;1;1),(0;0;4),125,404,404.0,30.0 + 219.0 + 30.0
7,2,reshuffle,53,75,(2;1;2),(0;0;3),185,434,434.0,30.0 + 189.0 + 30.0
8,0,target,75,75,(2;1;3),WS 2 (Port 1),389,489,489.0,30.0 + 30.0 + 30.0 + 10.0
9,0,transfer,75,75,WS 2 (Port 1),WS 1 (Port 2),505,570,570.0,30.0 + 5.0 + 30.0
10,0,return,75,75,WS 1 (Port 2),(0;0;2),596,666,666.0,30.0 + 10.0 + 30.0
