mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,119,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,119,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,reshuffle,75,119,(2;1;3),(0;0;5),75,150,150.0,30.0 + 15.0 + 30.0
4,0,reshuffle,97,119,(2;1;4),(0;0;4),105,180,180.0,30.0 + 15.0 + 30.0
5,1,target,119,119,(2;1;5),WS 1 (Port 1),135,230,230.0,30.0 + 25.0 + 30.0 + 10.0
6,0,return,119,119,WS 1 (Port 1),(0;0;3),234,304,304.0,30.0 + 10.0 + 30.0
7,1,reshuffle,30,118,(2;2;1),(0;0;2),250,334,334.0,30.0 + 24.0 + 30.0
8,2,reshuffle,52,118,(2;2;2),(0;0;1),280,364,364.0,30.0 + 24.0 + 30.0
9,0,reshuffle,74,118,(2;2;3),(0;0;0),324,404,404.0,30.0 + 20.0 + 30.0
10,1,reshuffle,96,118,(2;2;4),(0;1;7),354,429,429.0,30.0 + 15.0 + 30.0
11,2,target,118,118,(2;2;5),WS 1 (Port 1),384,484,484.0,30.0 + 30.0 + 30.0 + 10.0
12,0,return,118,118,WS 1 (Port 1),(0;1;6),508,583,583.0,30.0 + 15.0 + 30.0
13,1,reshuffle,13,79,(1;8;1),(0;1;5),469,613,613.0,30.0 + 84.0 + 30.0
14,2,reshuffle,35,79,(1;8;2),(0;1;4),529,643,643.0,30.0 + 54.0 + 30.0
15,0,reshuffle,57,79,(1;8;3),(0;1;3),623,723,723.0,30.0 + 40.0 + 30.0
16,1,target,79,79,(1;8;4),WS 1 (Port 1),653,778,778.0,30.0 + 55.0 + 30.0 + 10.0
17,0,return,79,79,WS 1 (Port 1),(0;1;2),804,879,879.0,30.0 + 15.0 + 30.0
