mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,15,180,(1;6;1),(0;0;7),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,37,180,(1;6;2),(0;0;6),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,59,180,(1;6;3),(0;0;5),95,190,190.0,30.0 + 35.0 + 30.0
4,0,reshuffle,81,180,(1;6;4),(0;0;4),165,260,260.0,30.0 + 35.0 + 30.0
5,1,reshuffle,103,180,(1;6;5),(0;0;3),195,290,290.0,30.0 + 35.0 + 30.0
6,2,reshuffle,125,180,(1;6;6),(0;0;2),225,320,320.0,30.0 + 35.0 + 30.0
7,0,target,180,180,(1;6;7),WS 1 (Port 1),295,410,410.0,30.0 + 45.0 + 30.0 + 10.0
8,0,return,180,180,WS 1 (Port 1),(0;0;1),418,488,488.0,30.0 + 10.0 + 30.0
9,1,reshuffle,30,118,(2;2;1),(0;0;0),310,518,518.0,30.0 + 148.0 + 30.0
10,2,reshuffle,52,118,(2;2;2),(0;1;7),340,415,415.0,30.0 + 15.0 + 30.0
11,2,reshuffle,74,118,(2;2;3),(0;1;6),430,505,505.0,30.0 + 15.0 + 30.0
12,0,reshuffle,96,118,(2;2;4),(0;1;5),508,583,583.0,30.0 + 15.0 + 30.0
13,1,target,118,118,(2;2;5),WS 2 (Port 1),538,643,643.0,30.0 + 35.0 + 30.0 + 10.0
14,0,return,118,118,WS 2 (Port 1),(0;1;4),657,737,737.0,30.0 + 20.0 + 30.0
15,2,target,10,10,(5;0;0),WS 2 (Port 2),535,645,645.0,30.0 + 40.0 + 30.0 + 10.0
16,1,return,10,10,WS 2 (Port 2),(0;1;3),651,767,767.0,30.0 + 56.0 + 30.0
