mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,5,5,WS 2 (Port 1),(1;0;1),203,283,283.0,30.0 + 20.0 + 30.0
4,2,target,22,22,(5;1;4),WS 2 (Port 2),30,145,145.0,30.0 + 45.0 + 30.0 + 10.0
5,1,return,22,22,WS 2 (Port 2),(1;0;0),185,313,313.0,30.0 + 68.0 + 30.0
6,2,reshuffle,150,35,(1;4;0),(0;2;3),175,250,250.0,30.0 + 15.0 + 30.0
7,2,target,35,35,(1;4;1),WS 2 (Port 1),265,375,375.0,30.0 + 40.0 + 30.0 + 10.0
8,0,return,35,35,WS 2 (Port 1),(0;2;2),391,476,476.0,30.0 + 25.0 + 30.0
9,1,reshuffle,79,65,(2;0;1),(0;2;1),318,506,506.0,30.0 + 128.0 + 30.0
10,2,reshuffle,282,65,(2;0;2),(0;2;0),390,536,536.0,30.0 + 86.0 + 30.0
11,0,reshuffle,310,65,(2;0;3),(0;3;2),496,581,581.0,30.0 + 25.0 + 30.0
12,1,reshuffle,209,65,(2;0;4),(0;3;1),526,611,611.0,30.0 + 25.0 + 30.0
13,2,reshuffle,213,65,(2;0;5),(0;3;0),556,641,641.0,30.0 + 25.0 + 30.0
14,0,target,65,65,(2;0;6),WS 2 (Port 1),606,701,701.0,30.0 + 25.0 + 30.0 + 10.0
15,0,return,65,65,WS 2 (Port 1),(1;1;2),703,788,788.0,30.0 + 25.0 + 30.0
