mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,316,5,(1;7;0),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,target,5,5,(1;7;1),WS 2 (Port 1),70,195,195.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,5,5,WS 2 (Port 1),(1;0;1),197,277,277.0,30.0 + 20.0 + 30.0
4,2,reshuffle,134,1,(1;3;5),(0;2;3),20,160,160.0,30.0 + 80.0 + 30.0
5,2,target,1,1,(1;3;6),WS 2 (Port 1),170,275,275.0,30.0 + 35.0 + 30.0 + 10.0
6,1,return,1,1,WS 2 (Port 1),(1;0;0),283,363,363.0,30.0 + 20.0 + 30.0
7,0,reshuffle,45,54,(5;2;5),(0;2;2),307,392,392.0,30.0 + 25.0 + 30.0
8,2,reshuffle,245,54,(5;2;6),(0;2;1),337,422,422.0,30.0 + 25.0 + 30.0
9,1,target,54,54,(5;2;7),WS 2 (Port 1),393,513,513.0,30.0 + 50.0 + 30.0 + 10.0
10,0,return,54,54,WS 2 (Port 1),(0;2;0),515,600,600.0,30.0 + 25.0 + 30.0
11,2,reshuffle,47,14,(1;6;5),(0;3;2),447,527,527.0,30.0 + 20.0 + 30.0
12,2,reshuffle,161,14,(1;6;6),(0;3;1),547,627,627.0,30.0 + 20.0 + 30.0
13,1,target,14,14,(1;6;7),WS 2 (Port 1),577,697,697.0,30.0 + 50.0 + 30.0 + 10.0
14,0,return,14,14,WS 2 (Port 1),(1;1;2),705,790,790.0,30.0 + 25.0 + 30.0
