mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,3,3,(2;5;2),WS 2 (Port 1),35,155,155.0,30.0 + 50.0 + 30.0 + 10.0
2,0,return,3,3,WS 2 (Port 1),(1;0;1),161,241,241.0,30.0 + 20.0 + 30.0
3,1,reshuffle,183,0,(3;5;2),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
4,2,reshuffle,98,0,(3;5;3),(0;2;3),70,160,160.0,30.0 + 30.0 + 30.0
5,1,reshuffle,224,0,(3;5;4),(0;2;2),160,250,250.0,30.0 + 30.0 + 30.0
6,2,target,0,0,(3;5;5),WS 2 (Port 1),190,315,315.0,30.0 + 55.0 + 30.0 + 10.0
7,0,return,0,0,WS 2 (Port 1),(1;0;0),321,401,401.0,30.0 + 20.0 + 30.0
8,1,reshuffle,316,5,(1;7;0),(0;2;1),280,370,370.0,30.0 + 30.0 + 30.0
9,2,target,5,5,(1;7;1),WS 2 (Port 1),360,485,485.0,30.0 + 55.0 + 30.0 + 10.0
10,0,return,5,5,WS 2 (Port 1),(0;2;0),493,578,578.0,30.0 + 25.0 + 30.0
11,1,reshuffle,377,7,(2;4;3),(0;3;2),390,465,465.0,30.0 + 15.0 + 30.0
12,1,reshuffle,119,7,(2;4;4),(0;3;1),480,555,555.0,30.0 + 15.0 + 30.0
13,2,reshuffle,185,7,(2;4;5),(0;3;0),520,595,595.0,30.0 + 15.0 + 30.0
14,1,reshuffle,117,7,(2;4;6),(0;6;6),570,650,650.0,30.0 + 20.0 + 30.0
15,0,target,7,7,(2;4;7),WS 2 (Port 1),600,715,715.0,30.0 + 45.0 + 30.0 + 10.0
16,0,return,7,7,WS 2 (Port 1),(1;1;2),721,806,806.0,30.0 + 25.0 + 30.0
17,2,reshuffle,361,11,(2;5;3),(0;6;5),615,690,690.0,30.0 + 15.0 + 30.0
18,1,reshuffle,42,11,(2;5;4),(0;6;4),665,740,740.0,30.0 + 15.0 + 30.0
19,2,target,11,11,(2;5;5),WS 2 (Port 1),705,825,825.0,30.0 + 50.0 + 30.0 + 10.0
20,0,return,11,11,WS 2 (Port 1),(1;1;1),831,916,916.0,30.0 + 25.0 + 30.0
21,1,target,22,22,(5;1;4),WS 2 (Port 1),790,905,905.0,30.0 + 45.0 + 30.0 + 10.0
22,1,return,22,22,WS 2 (Port 1),(1;1;0),913,998,998.0,30.0 + 25.0 + 30.0
23,2,reshuffle,150,35,(1;4;0),(0;6;3),855,930,930.0,30.0 + 15.0 + 30.0
24,0,target,35,35,(1;4;1),WS 2 (Port 1),931,1041,1041.0,30.0 + 40.0 + 30.0 + 10.0
25,0,return,35,35,WS 2 (Port 1),(2;0;0),1045,1130,1130.0,30.0 + 25.0 + 30.0
