mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,71,71,(2;10;5),WS 1 (Port 1),60,200,200.0,30.0 + 70.0 + 30.0 + 10.0
2,0,return,71,71,WS 1 (Port 1),(1;0;1),208,283,283.0,30.0 + 15.0 + 30.0
3,1,target,52,52,(0;3;3),WS 1 (Port 2),15,110,110.0,30.0 + 25.0 + 30.0 + 10.0
4,1,return,52,52,WS 1 (Port 2),(1;0;0),118,313,313.0,30.0 + 135.0 + 30.0
5,2,target,392,392,(1;10;0),WS 1 (Port 2),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
6,2,return,392,392,WS 1 (Port 2),(1;1;2),198,278,278.0,30.0 + 20.0 + 30.0
7,2,target,302,302,(0;2;5),WS 1 (Port 1),288,378,378.0,30.0 + 20.0 + 30.0 + 10.0
8,0,return,302,302,WS 1 (Port 1),(0;2;5),386,466,466.0,30.0 + 20.0 + 30.0
9,1,target,198,198,(5;4;5),WS 1 (Port 1),353,478,478.0,30.0 + 55.0 + 30.0 + 10.0
10,1,return,198,198,WS 1 (Port 1),(0;2;4),482,562,562.0,30.0 + 20.0 + 30.0
