mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,27,27,(2;5;1),WS 2 (Port 1),35,155,155.0,30.0 + 50.0 + 30.0 + 10.0
2,0,return,27,27,WS 2 (Port 1),(0;0;7),159,234,234.0,30.0 + 15.0 + 30.0
3,1,target,12,12,(1;9;1),WS 2 (Port 2),50,185,185.0,30.0 + 65.0 + 30.0 + 10.0
4,1,return,12,12,WS 2 (Port 2),(0;0;6),193,268,268.0,30.0 + 15.0 + 30.0
5,2,reshuffle,31,119,(2;1;1),(0;0;5),15,298,298.0,30.0 + 223.0 + 30.0
6,0,reshuffle,53,119,(2;1;2),(0;0;4),249,328,328.0,30.0 + 19.0 + 30.0
7,1,reshuffle,75,119,(2;1;3),(0;0;3),283,358,358.0,30.0 + 15.0 + 30.0
8,2,reshuffle,97,119,(2;1;4),(0;0;2),313,388,388.0,30.0 + 15.0 + 30.0
9,0,target,119,119,(2;1;5),WS 2 (Port 1),343,443,443.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,119,119,WS 2 (Port 1),(0;0;1),447,522,522.0,30.0 + 15.0 + 30.0
