mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,3,3,(5;7;0),WS 1 (Port 1),60,200,200.0,30.0 + 70.0 + 30.0 + 10.0
2,0,return,3,3,WS 1 (Port 1),(0;0;7),202,272,272.0,30.0 + 10.0 + 30.0
3,1,reshuffle,16,104,(1;5;1),(0;0;6),30,302,302.0,30.0 + 212.0 + 30.0
4,2,reshuffle,38,104,(1;5;2),(0;0;5),60,332,332.0,30.0 + 212.0 + 30.0
5,0,reshuffle,60,104,(1;5;3),(0;0;4),302,392,392.0,30.0 + 30.0 + 30.0
6,1,reshuffle,82,104,(1;5;4),(0;0;3),332,422,422.0,30.0 + 30.0 + 30.0
7,2,target,104,104,(1;5;5),WS 1 (Port 1),362,472,472.0,30.0 + 40.0 + 30.0 + 10.0
8,0,return,104,104,WS 1 (Port 1),(0;0;2),478,548,548.0,30.0 + 10.0 + 30.0
9,1,reshuffle,32,197,(2;0;1),(0;0;1),432,578,578.0,30.0 + 86.0 + 30.0
10,2,reshuffle,54,197,(2;0;2),(0;1;7),482,557,557.0,30.0 + 15.0 + 30.0
11,0,reshuffle,76,197,(2;0;3),(0;1;6),558,633,633.0,30.0 + 15.0 + 30.0
12,1,reshuffle,98,197,(2;0;4),(0;1;5),588,663,663.0,30.0 + 15.0 + 30.0
13,2,reshuffle,120,197,(2;0;5),(0;1;4),618,693,693.0,30.0 + 15.0 + 30.0
14,0,reshuffle,142,197,(2;0;6),(0;1;3),648,723,723.0,30.0 + 15.0 + 30.0
15,1,target,197,197,(2;0;7),WS 1 (Port 1),678,768,768.0,30.0 + 20.0 + 30.0 + 10.0
16,0,return,197,197,WS 1 (Port 1),(0;1;2),786,861,861.0,30.0 + 15.0 + 30.0
17,2,target,32,32,(0;0;1),WS 1 (Port 2),698,778,778.0,30.0 + 10.0 + 30.0 + 10.0
18,1,return,32,32,WS 1 (Port 2),(0;0;1),784,854,854.0,30.0 + 10.0 + 30.0
