mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,101,81,(1;8;1),(0;2;4),45,140,140.0,30.0 + 35.0 + 30.0
2,1,target,81,81,(1;8;2),WS 1 (Port 1),75,200,200.0,30.0 + 55.0 + 30.0 + 10.0
3,0,return,81,81,WS 1 (Port 1),(1;0;1),208,283,283.0,30.0 + 15.0 + 30.0
4,2,target,83,83,(2;6;1),WS 1 (Port 2),40,160,160.0,30.0 + 50.0 + 30.0 + 10.0
5,1,return,83,83,WS 1 (Port 2),(1;0;0),190,313,313.0,30.0 + 63.0 + 30.0
6,2,target,112,112,(3;9;0),WS 1 (Port 1),220,360,360.0,30.0 + 70.0 + 30.0 + 10.0
7,0,return,112,112,WS 1 (Port 1),(0;2;3),364,444,444.0,30.0 + 20.0 + 30.0
8,1,target,142,142,(3;1;4),WS 1 (Port 1),328,428,428.0,30.0 + 30.0 + 30.0 + 10.0
9,1,return,142,142,WS 1 (Port 1),(0;2;2),432,512,512.0,30.0 + 20.0 + 30.0
10,0,reshuffle,189,202,(0;5;0),(0;2;1),459,542,542.0,30.0 + 23.0 + 30.0
11,2,target,202,202,(0;5;1),WS 1 (Port 1),489,594,594.0,30.0 + 35.0 + 30.0 + 10.0
12,0,return,202,202,WS 1 (Port 1),(0;2;0),598,678,678.0,30.0 + 20.0 + 30.0
13,1,target,275,275,(0;4;0),WS 1 (Port 2),522,622,622.0,30.0 + 30.0 + 30.0 + 10.0
14,1,return,275,275,WS 1 (Port 2),(1;1;2),626,706,706.0,30.0 + 20.0 + 30.0
