mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,17,105,(1;4;1),(0;0;7),25,110,110.0,30.0 + 25.0 + 30.0
2,1,reshuffle,39,105,(1;4;2),(0;0;6),55,140,140.0,30.0 + 25.0 + 30.0
3,2,reshuffle,61,105,(1;4;3),(0;0;5),85,170,170.0,30.0 + 25.0 + 30.0
4,0,reshuffle,83,105,(1;4;4),(0;0;4),135,220,220.0,30.0 + 25.0 + 30.0
5,1,target,105,105,(1;4;5),WS 2 (Port 1),165,275,275.0,30.0 + 40.0 + 30.0 + 10.0
6,0,return,105,105,WS 2 (Port 1),(0;0;3),287,362,362.0,30.0 + 15.0 + 30.0
7,1,reshuffle,30,195,(2;2;1),(0;0;2),300,392,392.0,30.0 + 32.0 + 30.0
8,2,reshuffle,52,195,(2;2;2),(0;0;1),330,422,422.0,30.0 + 32.0 + 30.0
9,0,reshuffle,74,195,(2;2;3),(0;0;0),382,462,462.0,30.0 + 20.0 + 30.0
10,1,reshuffle,96,195,(2;2;4),(0;1;7),412,487,487.0,30.0 + 15.0 + 30.0
11,2,reshuffle,118,195,(2;2;5),(0;1;6),442,517,517.0,30.0 + 15.0 + 30.0
12,0,reshuffle,140,195,(2;2;6),(0;1;5),482,557,557.0,30.0 + 15.0 + 30.0
13,1,target,195,195,(2;2;7),WS 2 (Port 1),512,617,617.0,30.0 + 35.0 + 30.0 + 10.0
14,0,return,195,195,WS 2 (Port 1),(0;1;4),649,729,729.0,30.0 + 20.0 + 30.0
