mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,15,103,(1;6;1),(0;0;7),35,130,130.0,30.0 + 35.0 + 30.0
2,1,reshuffle,37,103,(1;6;2),(0;0;6),65,160,160.0,30.0 + 35.0 + 30.0
3,2,reshuffle,59,103,(1;6;3),(0;0;5),95,190,190.0,30.0 + 35.0 + 30.0
4,0,reshuffle,81,103,(1;6;4),(0;0;4),165,260,260.0,30.0 + 35.0 + 30.0
5,1,target,103,103,(1;6;5),WS 1 (Port 1),195,310,310.0,30.0 + 45.0 + 30.0 + 10.0
6,0,return,103,103,WS 1 (Port 1),(0;0;3),342,412,412.0,30.0 + 10.0 + 30.0
7,2,reshuffle,11,176,(1;10;1),(0;0;2),245,442,442.0,30.0 + 137.0 + 30.0
8,1,reshuffle,33,176,(1;10;2),(0;0;1),365,480,480.0,30.0 + 55.0 + 30.0
9,0,reshuffle,55,176,(1;10;3),(0;0;0),467,582,582.0,30.0 + 55.0 + 30.0
10,2,reshuffle,77,176,(1;10;4),(0;1;7),497,607,607.0,30.0 + 50.0 + 30.0
11,1,reshuffle,99,176,(1;10;5),(0;1;6),535,645,645.0,30.0 + 50.0 + 30.0
12,0,reshuffle,121,176,(1;10;6),(0;1;5),637,747,747.0,30.0 + 50.0 + 30.0
13,2,target,176,176,(1;10;7),WS 1 (Port 1),667,802,802.0,30.0 + 65.0 + 30.0 + 10.0
14,0,return,176,176,WS 1 (Port 1),(0;1;4),806,881,881.0,30.0 + 15.0 + 30.0
