mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,11,11,(1;10;1),WS 2 (Port 1),55,195,195.0,30.0 + 70.0 + 30.0 + 10.0
2,0,return,11,11,WS 2 (Port 1),(0;0;7),203,278,278.0,30.0 + 15.0 + 30.0
3,1,target,10,10,(5;0;0),WS 2 (Port 2),25,135,135.0,30.0 + 40.0 + 30.0 + 10.0
4,1,return,10,10,WS 2 (Port 2),(0;0;6),159,308,308.0,30.0 + 89.0 + 30.0
5,2,reshuffle,31,75,(2;1;1),(0;0;5),15,338,338.0,30.0 + 263.0 + 30.0
6,0,reshuffle,53,75,(2;1;2),(0;0;4),293,368,368.0,30.0 + 15.0 + 30.0
7,1,target,75,75,(2;1;3),WS 2 (Port 1),323,423,423.0,30.0 + 30.0 + 30.0 + 10.0
8,0,return,75,75,WS 2 (Port 1),(0;0;3),431,506,506.0,30.0 + 15.0 + 30.0
9,1,reshuffle,32,76,(2;0;1),(0;0;2),438,536,536.0,30.0 + 38.0 + 30.0
10,2,reshuffle,54,76,(2;0;2),(0;0;1),468,566,566.0,30.0 + 38.0 + 30.0
11,0,target,76,76,(2;0;3),WS 2 (Port 1),516,611,611.0,30.0 + 25.0 + 30.0 + 10.0
12,0,return,76,76,WS 2 (Port 1),(0;0;0),623,698,698.0,30.0 + 15.0 + 30.0
