mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,75,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,75,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,target,75,75,(2;1;3),WS 1 (Port 1),75,170,170.0,30.0 + 25.0 + 30.0 + 10.0
4,0,return,75,75,WS 1 (Port 1),(0;0;5),172,242,242.0,30.0 + 10.0 + 30.0
5,1,reshuffle,30,118,(2;2;1),(0;0;4),140,272,272.0,30.0 + 72.0 + 30.0
6,2,reshuffle,52,118,(2;2;2),(0;0;3),190,302,302.0,30.0 + 52.0 + 30.0
7,0,reshuffle,74,118,(2;2;3),(0;0;2),262,342,342.0,30.0 + 20.0 + 30.0
8,1,reshuffle,96,118,(2;2;4),(0;0;1),292,372,372.0,30.0 + 20.0 + 30.0
9,2,target,118,118,(2;2;5),WS 1 (Port 1),322,422,422.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,118,118,WS 1 (Port 1),(0;0;0),424,494,494.0,30.0 + 10.0 + 30.0
11,1,reshuffle,16,126,(1;5;1),(0;1;7),402,487,487.0,30.0 + 25.0 + 30.0
12,2,reshuffle,38,126,(1;5;2),(0;1;6),452,537,537.0,30.0 + 25.0 + 30.0
13,1,reshuffle,60,126,(1;5;3),(0;1;5),512,597,597.0,30.0 + 25.0 + 30.0
14,0,reshuffle,82,126,(1;5;4),(0;1;4),542,627,627.0,30.0 + 25.0 + 30.0
15,2,reshuffle,104,126,(1;5;5),(0;1;3),572,657,657.0,30.0 + 25.0 + 30.0
16,1,target,126,126,(1;5;6),WS 1 (Port 1),622,732,732.0,30.0 + 40.0 + 30.0 + 10.0
17,0,return,126,126,WS 1 (Port 1),(0;1;2),754,829,829.0,30.0 + 15.0 + 30.0
18,2,target,147,147,(3;6;1),WS 1 (Port 1),697,822,822.0,30.0 + 55.0 + 30.0 + 10.0
19,1,return,147,147,WS 1 (Port 1),(0;1;1),824,899,899.0,30.0 + 15.0 + 30.0
20,2,target,10,10,(5;0;0),WS 1 (Port 1),847,952,952.0,30.0 + 35.0 + 30.0 + 10.0
21,0,return,10,10,WS 1 (Port 1),(0;1;0),954,1029,1029.0,30.0 + 15.0 + 30.0
22,1,target,24,24,(2;8;1),WS 1 (Port 1),944,1074,1074.0,30.0 + 60.0 + 30.0 + 10.0
23,0,return,24,24,WS 1 (Port 1),(1;0;0),1078,1153,1153.0,30.0 + 15.0 + 30.0
24,2,reshuffle,12,56,(1;9;1),(0;2;7),1002,1102,1102.0,30.0 + 40.0 + 30.0
25,1,reshuffle,34,56,(1;9;2),(0;2;6),1124,1224,1224.0,30.0 + 40.0 + 30.0
26,2,target,56,56,(1;9;3),WS 1 (Port 1),1154,1284,1284.0,30.0 + 60.0 + 30.0 + 10.0
27,0,return,56,56,WS 1 (Port 1),(0;2;5),1288,1368,1368.0,30.0 + 20.0 + 30.0
28,1,reshuffle,13,57,(1;8;1),(0;2;4),1259,1398,1398.0,30.0 + 79.0 + 30.0
29,2,reshuffle,35,57,(1;8;2),(0;2;3),1329,1428,1428.0,30.0 + 39.0 + 30.0
30,0,target,57,57,(1;8;3),WS 1 (Port 1),1403,1528,1528.0,30.0 + 55.0 + 30.0 + 10.0
31,0,return,57,57,WS 1 (Port 1),(0;2;2),1532,1612,1612.0,30.0 + 20.0 + 30.0
