mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,17,105,(1;4;1),(0;0;7),25,110,110.0,30.0 + 25.0 + 30.0
2,1,reshuffle,39,105,(1;4;2),(0;0;6),55,140,140.0,30.0 + 25.0 + 30.0
3,2,reshuffle,61,105,(1;4;3),(0;0;5),85,170,170.0,30.0 + 25.0 + 30.0
4,0,reshuffle,83,105,(1;4;4),(0;0;4),135,220,220.0,30.0 + 25.0 + 30.0
5,1,target,105,105,(1;4;5),WS 2 (Port 1),165,275,275.0,30.0 + 40.0 + 30.0 + 10.0
6,0,return,105,105,WS 2 (Port 1),(0;0;3),299,374,374.0,30.0 + 15.0 + 30.0
7,2,target,20,20,(1;1;1),WS 2 (Port 2),180,275,275.0,30.0 + 25.0 + 30.0 + 10.0
8,1,return,20,20,WS 2 (Port 2),(0;0;2),279,404,404.0,30.0 + 65.0 + 30.0
9,2,reshuffle,18,106,(1;3;1),(0;0;1),300,434,434.0,30.0 + 74.0 + 30.0
10,0,reshuffle,40,106,(1;3;2),(0;0;0),394,474,474.0,30.0 + 20.0 + 30.0
11,1,reshuffle,62,106,(1;3;3),(0;1;7),424,499,499.0,30.0 + 15.0 + 30.0
12,2,reshuffle,84,106,(1;3;4),(0;1;6),454,529,529.0,30.0 + 15.0 + 30.0
13,0,target,106,106,(1;3;5),WS 2 (Port 1),494,599,599.0,30.0 + 35.0 + 30.0 + 10.0
14,0,return,106,106,WS 2 (Port 1),(0;1;5),615,695,695.0,30.0 + 20.0 + 30.0
