mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,75,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,75,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,target,75,75,(2;1;3),WS 1 (Port 1),75,170,170.0,30.0 + 25.0 + 30.0 + 10.0
4,0,return,75,75,WS 1 (Port 1),(0;0;5),178,248,248.0,30.0 + 10.0 + 30.0
5,1,target,10,10,(5;0;0),WS 1 (Port 1),145,250,250.0,30.0 + 35.0 + 30.0 + 10.0
6,1,return,10,10,WS 1 (Port 1),(0;0;4),254,324,324.0,30.0 + 10.0 + 30.0
7,0,reshuffle,30,118,(2;2;1),(0;0;3),268,354,354.0,30.0 + 26.0 + 30.0
8,2,reshuffle,52,118,(2;2;2),(0;0;2),298,384,384.0,30.0 + 26.0 + 30.0
9,1,reshuffle,74,118,(2;2;3),(0;0;1),344,424,424.0,30.0 + 20.0 + 30.0
10,0,reshuffle,96,118,(2;2;4),(0;0;0),374,454,454.0,30.0 + 20.0 + 30.0
11,2,target,118,118,(2;2;5),WS 1 (Port 1),404,504,504.0,30.0 + 30.0 + 30.0 + 10.0
12,0,return,118,118,WS 1 (Port 1),(0;1;7),508,583,583.0,30.0 + 15.0 + 30.0
