mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,386,75,(1;2;4),(0;2;4),15,80,80.0,30.0 + 5.0 + 30.0
2,1,reshuffle,186,75,(1;2;5),(0;2;3),45,110,110.0,30.0 + 5.0 + 30.0
3,2,reshuffle,395,75,(1;2;6),(0;2;2),75,140,140.0,30.0 + 5.0 + 30.0
4,0,target,75,75,(1;2;7),WS 1 (Port 1),105,200,200.0,30.0 + 25.0 + 30.0 + 10.0
5,0,return,75,75,WS 1 (Port 1),(1;0;1),208,283,283.0,30.0 + 15.0 + 30.0
6,1,reshuffle,327,76,(3;6;0),(0;2;1),145,240,240.0,30.0 + 35.0 + 30.0
7,2,target,76,76,(3;6;1),WS 1 (Port 1),175,300,300.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,76,76,WS 1 (Port 1),(1;0;0),314,389,389.0,30.0 + 15.0 + 30.0
9,1,reshuffle,273,240,(3;10;0),(0;2;0),295,410,410.0,30.0 + 55.0 + 30.0
10,2,reshuffle,323,240,(3;10;1),(0;3;2),365,475,475.0,30.0 + 50.0 + 30.0
11,0,reshuffle,290,240,(3;10;2),(0;3;1),449,559,559.0,30.0 + 50.0 + 30.0
12,1,reshuffle,195,240,(3;10;3),(0;3;0),479,589,589.0,30.0 + 50.0 + 30.0
13,2,reshuffle,244,240,(3;10;4),(0;6;6),525,620,620.0,30.0 + 35.0 + 30.0
14,0,reshuffle,39,240,(3;10;5),(0;6;5),609,704,704.0,30.0 + 35.0 + 30.0
15,1,reshuffle,100,240,(3;10;6),(0;6;4),639,734,734.0,30.0 + 35.0 + 30.0
16,2,target,240,240,(3;10;7),WS 1 (Port 1),669,814,814.0,30.0 + 75.0 + 30.0 + 10.0
17,0,return,240,240,WS 1 (Port 1),(1;1;2),844,924,924.0,30.0 + 20.0 + 30.0
