mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,275,20,(0;4;0),(0;2;4),20,90,90.0,30.0 + 10.0 + 30.0
2,1,reshuffle,184,20,(0;4;1),(0;2;3),50,120,120.0,30.0 + 10.0 + 30.0
3,2,reshuffle,92,20,(0;4;2),(0;2;2),80,150,150.0,30.0 + 10.0 + 30.0
4,0,target,20,20,(0;4;3),WS 1 (Port 1),110,210,210.0,30.0 + 30.0 + 30.0 + 10.0
5,0,return,20,20,WS 1 (Port 1),(1;0;1),218,293,293.0,30.0 + 15.0 + 30.0
6,1,reshuffle,174,118,(2;3;2),(0;2;1),135,210,210.0,30.0 + 15.0 + 30.0
7,2,reshuffle,349,118,(2;3;3),(0;2;0),165,240,240.0,30.0 + 15.0 + 30.0
8,1,reshuffle,33,118,(2;3;4),(0;3;2),225,295,295.0,30.0 + 10.0 + 30.0
9,2,reshuffle,263,118,(2;3;5),(0;3;1),255,325,325.0,30.0 + 10.0 + 30.0
10,1,target,118,118,(2;3;6),WS 1 (Port 1),305,410,410.0,30.0 + 35.0 + 30.0 + 10.0
11,0,transfer,118,118,WS 1 (Port 1),WS 2 (Port 1),414,479,479.0,30.0 + 5.0 + 30.0
12,0,return,118,118,WS 2 (Port 1),(1;0;0),493,573,573.0,30.0 + 20.0 + 30.0
13,2,reshuffle,183,224,(3;5;2),(0;3;0),350,435,435.0,30.0 + 25.0 + 30.0
14,1,reshuffle,98,224,(3;5;3),(0;4;3),450,530,530.0,30.0 + 20.0 + 30.0
15,2,target,224,224,(3;5;4),WS 1 (Port 1),480,600,600.0,30.0 + 50.0 + 30.0 + 10.0
16,0,return,224,224,WS 1 (Port 1),(1;1;2),608,688,688.0,30.0 + 20.0 + 30.0
17,1,reshuffle,150,24,(1;4;0),(0;4;2),535,600,600.0,30.0 + 5.0 + 30.0
18,1,reshuffle,35,24,(1;4;1),(0;4;1),605,670,670.0,30.0 + 5.0 + 30.0
19,2,target,24,24,(1;4;2),WS 2 (Port 1),635,745,745.0,30.0 + 40.0 + 30.0 + 10.0
20,0,return,24,24,WS 2 (Port 1),(1;1;1),773,858,858.0,30.0 + 25.0 + 30.0
