mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,79,209,(2;0;1),(0;2;4),10,90,90.0,30.0 + 20.0 + 30.0
2,1,reshuffle,282,209,(2;0;2),(0;2;3),40,120,120.0,30.0 + 20.0 + 30.0
3,2,reshuffle,310,209,(2;0;3),(0;2;2),70,150,150.0,30.0 + 20.0 + 30.0
4,0,target,209,209,(2;0;4),WS 1 (Port 1),110,200,200.0,30.0 + 20.0 + 30.0 + 10.0
5,0,return,209,209,WS 1 (Port 1),(1;0;1),202,277,277.0,30.0 + 15.0 + 30.0
6,1,reshuffle,386,75,(1;2;4),(0;2;1),125,190,190.0,30.0 + 5.0 + 30.0
7,2,reshuffle,186,75,(1;2;5),(0;2;0),155,220,220.0,30.0 + 5.0 + 30.0
8,1,reshuffle,395,75,(1;2;6),(0;3;2),195,265,265.0,30.0 + 10.0 + 30.0
9,2,target,75,75,(1;2;7),WS 1 (Port 1),225,320,320.0,30.0 + 25.0 + 30.0 + 10.0
10,0,return,75,75,WS 1 (Port 1),(1;0;0),328,403,403.0,30.0 + 15.0 + 30.0
11,1,reshuffle,327,76,(3;6;0),(0;3;1),295,385,385.0,30.0 + 30.0 + 30.0
12,2,target,76,76,(3;6;1),WS 1 (Port 1),365,490,490.0,30.0 + 55.0 + 30.0 + 10.0
13,0,return,76,76,WS 1 (Port 1),(1;1;2),500,580,580.0,30.0 + 20.0 + 30.0
14,1,reshuffle,377,119,(2;4;3),(0;3;0),400,475,475.0,30.0 + 15.0 + 30.0
15,1,target,119,119,(2;4;4),WS 2 (Port 1),490,605,605.0,30.0 + 45.0 + 30.0 + 10.0
16,0,return,119,119,WS 2 (Port 1),(1;1;1),625,710,710.0,30.0 + 25.0 + 30.0
