mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,78,56,(1;6;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,target,56,56,(1;6;3),WS 1 (Port 1),65,180,180.0,30.0 + 45.0 + 30.0 + 10.0
3,0,return,56,56,WS 1 (Port 1),(0;0;4),184,254,254.0,30.0 + 10.0 + 30.0
4,2,reshuffle,79,57,(1;7;2),(0;0;3),40,284,284.0,30.0 + 184.0 + 30.0
5,1,target,57,57,(1;7;3),WS 1 (Port 1),220,340,340.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,57,57,WS 1 (Port 1),(0;0;2),348,418,418.0,30.0 + 10.0 + 30.0
7,2,target,58,58,(1;8;3),WS 1 (Port 1),329,454,454.0,30.0 + 55.0 + 30.0 + 10.0
8,0,return,58,58,WS 1 (Port 1),(0;0;1),460,530,530.0,30.0 + 10.0 + 30.0
9,1,reshuffle,31,105,(3;3;1),(0;0;0),370,560,560.0,30.0 + 130.0 + 30.0
10,2,reshuffle,0,105,(3;3;2),(0;1;5),484,569,569.0,30.0 + 25.0 + 30.0
11,0,reshuffle,331,105,(3;3;3),(0;1;4),560,645,645.0,30.0 + 25.0 + 30.0
12,1,reshuffle,185,105,(3;3;4),(0;1;3),590,675,675.0,30.0 + 25.0 + 30.0
13,2,reshuffle,138,105,(3;3;5),(0;1;2),620,705,705.0,30.0 + 25.0 + 30.0
14,0,target,105,105,(3;3;6),WS 1 (Port 1),670,780,780.0,30.0 + 40.0 + 30.0 + 10.0
15,0,return,105,105,WS 1 (Port 1),(0;1;1),784,859,859.0,30.0 + 15.0 + 30.0
