mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,75,75,(1;3;2),WS 1 (Port 1),20,120,120.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,75,75,WS 1 (Port 1),(0;0;5),128,198,198.0,30.0 + 10.0 + 30.0
3,1,target,76,76,(1;4;2),WS 1 (Port 2),25,130,130.0,30.0 + 35.0 + 30.0 + 10.0
4,1,return,76,76,WS 1 (Port 2),(0;0;4),132,228,228.0,30.0 + 36.0 + 30.0
5,2,reshuffle,377,118,(5;5;0),(0;0;3),50,258,258.0,30.0 + 148.0 + 30.0
6,0,reshuffle,220,118,(5;5;1),(0;0;2),248,358,358.0,30.0 + 50.0 + 30.0
7,1,reshuffle,165,118,(5;5;2),(0;0;1),278,388,388.0,30.0 + 50.0 + 30.0
8,2,reshuffle,151,118,(5;5;3),(0;0;0),308,418,418.0,30.0 + 50.0 + 30.0
9,0,target,118,118,(5;5;4),WS 1 (Port 1),408,538,538.0,30.0 + 60.0 + 30.0 + 10.0
10,0,return,118,118,WS 1 (Port 1),(0;1;5),550,625,625.0,30.0 + 15.0 + 30.0
