mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,63,10,(2;2;2),(0;0;5),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,41,10,(2;2;3),(0;0;4),50,130,130.0,30.0 + 20.0 + 30.0
3,2,target,10,10,(2;2;4),WS 2 (Port 1),80,185,185.0,30.0 + 35.0 + 30.0 + 10.0
4,0,return,10,10,WS 2 (Port 1),(0;0;3),189,264,264.0,30.0 + 15.0 + 30.0
5,1,reshuffle,77,24,(1;5;2),(0;0;2),160,294,294.0,30.0 + 74.0 + 30.0
6,2,reshuffle,55,24,(1;5;3),(0;0;1),220,324,324.0,30.0 + 44.0 + 30.0
7,0,target,24,24,(1;5;4),WS 2 (Port 1),294,409,409.0,30.0 + 45.0 + 30.0 + 10.0
8,0,return,24,24,WS 2 (Port 1),(0;0;0),441,516,516.0,30.0 + 15.0 + 30.0
9,1,reshuffle,78,25,(1;6;2),(0;1;5),329,419,419.0,30.0 + 30.0 + 30.0
10,2,reshuffle,56,25,(1;6;3),(0;1;4),359,449,449.0,30.0 + 30.0 + 30.0
11,1,target,25,25,(1;6;4),WS 2 (Port 1),449,569,569.0,30.0 + 50.0 + 30.0 + 10.0
12,0,return,25,25,WS 2 (Port 1),(0;1;3),585,665,665.0,30.0 + 20.0 + 30.0
