mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,105,(3;3;1),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,0,105,(3;3;2),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,reshuffle,331,105,(3;3;3),(0;0;3),90,180,180.0,30.0 + 30.0 + 30.0
4,0,reshuffle,185,105,(3;3;4),(0;0;2),150,240,240.0,30.0 + 30.0 + 30.0
5,1,reshuffle,138,105,(3;3;5),(0;0;1),180,270,270.0,30.0 + 30.0 + 30.0
6,2,target,105,105,(3;3;6),WS 1 (Port 1),210,320,320.0,30.0 + 40.0 + 30.0 + 10.0
7,0,return,105,105,WS 1 (Port 1),(0;0;0),336,406,406.0,30.0 + 10.0 + 30.0
8,1,reshuffle,36,190,(3;8;1),(0;1;5),325,435,435.0,30.0 + 50.0 + 30.0
9,2,reshuffle,5,190,(3;8;2),(0;1;4),375,485,485.0,30.0 + 50.0 + 30.0
10,0,reshuffle,336,190,(3;8;3),(0;1;3),461,571,571.0,30.0 + 50.0 + 30.0
11,1,target,190,190,(3;8;4),WS 1 (Port 1),491,626,626.0,30.0 + 65.0 + 30.0 + 10.0
12,0,return,190,190,WS 1 (Port 1),(0;1;2),638,713,713.0,30.0 + 15.0 + 30.0
