mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,78,56,(1;6;2),(0;0;5),35,130,130.0,30.0 + 35.0 + 30.0
2,1,target,56,56,(1;6;3),WS 2 (Port 1),65,185,185.0,30.0 + 50.0 + 30.0 + 10.0
3,0,return,56,56,WS 2 (Port 1),(0;0;4),189,264,264.0,30.0 + 15.0 + 30.0
4,2,reshuffle,79,57,(1;7;2),(0;0;3),40,294,294.0,30.0 + 194.0 + 30.0
5,1,target,57,57,(1;7;3),WS 2 (Port 1),230,355,355.0,30.0 + 55.0 + 30.0 + 10.0
6,0,return,57,57,WS 2 (Port 1),(0;0;2),363,438,438.0,30.0 + 15.0 + 30.0
7,2,target,58,58,(1;8;3),WS 2 (Port 1),339,469,469.0,30.0 + 60.0 + 30.0 + 10.0
8,0,return,58,58,WS 2 (Port 1),(0;0;1),477,552,552.0,30.0 + 15.0 + 30.0
9,1,target,59,59,(1;9;3),WS 2 (Port 1),410,545,545.0,30.0 + 65.0 + 30.0 + 10.0
10,1,return,59,59,WS 2 (Port 1),(0;0;0),553,628,628.0,30.0 + 15.0 + 30.0
11,2,target,60,60,(1;10;3),WS 2 (Port 1),529,669,669.0,30.0 + 70.0 + 30.0 + 10.0
12,0,return,60,60,WS 2 (Port 1),(0;1;5),677,757,757.0,30.0 + 20.0 + 30.0
13,1,target,61,61,(2;0;2),WS 2 (Port 1),638,733,733.0,30.0 + 25.0 + 30.0 + 10.0
14,1,return,61,61,WS 2 (Port 1),(0;1;4),741,821,821.0,30.0 + 20.0 + 30.0
15,2,target,62,62,(2;1;2),WS 2 (Port 1),689,789,789.0,30.0 + 30.0 + 30.0 + 10.0
16,0,return,62,62,WS 2 (Port 1),(0;1;3),793,873,873.0,30.0 + 20.0 + 30.0
17,2,reshuffle,381,224,(5;9;0),(0;1;2),864,989,989.0,30.0 + 65.0 + 30.0
18,1,target,224,224,(5;9;1),WS 2 (Port 1),894,1049,1049.0,30.0 + 85.0 + 30.0 + 10.0
19,0,return,224,224,WS 2 (Port 1),(0;1;1),1057,1137,1137.0,30.0 + 20.0 + 30.0
20,2,reshuffle,382,225,(5;10;0),(0;1;0),1059,1189,1189.0,30.0 + 70.0 + 30.0
21,1,target,225,225,(5;10;1),WS 2 (Port 1),1129,1289,1289.0,30.0 + 90.0 + 30.0 + 10.0
22,0,return,225,225,WS 2 (Port 1),(1;0;1),1297,1377,1377.0,30.0 + 20.0 + 30.0
