mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,30,118,(2;2;1),(0;0;7),20,100,100.0,30.0 + 20.0 + 30.0
2,1,reshuffle,52,118,(2;2;2),(0;0;6),50,130,130.0,30.0 + 20.0 + 30.0
3,2,reshuffle,74,118,(2;2;3),(0;0;5),80,160,160.0,30.0 + 20.0 + 30.0
4,0,reshuffle,96,118,(2;2;4),(0;0;4),120,200,200.0,30.0 + 20.0 + 30.0
5,1,target,118,118,(2;2;5),WS 2 (Port 1),150,255,255.0,30.0 + 35.0 + 30.0 + 10.0
6,0,return,118,118,WS 2 (Port 1),(0;0;3),257,332,332.0,30.0 + 15.0 + 30.0
7,2,target,10,10,(5;0;0),WS 2 (Port 2),185,295,295.0,30.0 + 40.0 + 30.0 + 10.0
8,1,return,10,10,WS 2 (Port 2),(0;0;2),297,372,372.0,30.0 + 15.0 + 30.0
9,2,target,20,20,(1;1;1),WS 2 (Port 1),310,405,405.0,30.0 + 25.0 + 30.0 + 10.0
10,0,return,20,20,WS 2 (Port 1),(0;0;1),407,482,482.0,30.0 + 15.0 + 30.0
11,1,target,24,24,(2;8;1),WS 2 (Port 1),422,557,557.0,30.0 + 65.0 + 30.0 + 10.0
12,0,return,24,24,WS 2 (Port 1),(0;0;0),559,634,634.0,30.0 + 15.0 + 30.0
13,2,reshuffle,31,75,(2;1;1),(0;1;7),425,495,495.0,30.0 + 10.0 + 30.0
14,2,reshuffle,53,75,(2;1;2),(0;1;6),505,575,575.0,30.0 + 10.0 + 30.0
15,1,target,75,75,(2;1;3),WS 2 (Port 1),577,677,677.0,30.0 + 30.0 + 30.0 + 10.0
16,0,return,75,75,WS 2 (Port 1),(0;1;5),679,759,759.0,30.0 + 20.0 + 30.0
