mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,75,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,75,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,target,75,75,(2;1;3),WS 1 (Port 1),75,170,170.0,30.0 + 25.0 + 30.0 + 10.0
4,0,return,75,75,WS 1 (Port 1),(0;0;5),172,242,242.0,30.0 + 10.0 + 30.0
5,1,target,24,24,(2;8;1),WS 1 (Port 1),170,300,300.0,30.0 + 60.0 + 30.0 + 10.0
6,0,return,24,24,WS 1 (Port 1),(0;0;4),302,372,372.0,30.0 + 10.0 + 30.0
7,2,target,10,10,(5;0;0),WS 1 (Port 2),195,300,300.0,30.0 + 35.0 + 30.0 + 10.0
8,1,return,10,10,WS 1 (Port 2),(0;0;3),302,402,402.0,30.0 + 40.0 + 30.0
9,2,target,20,20,(1;1;1),WS 1 (Port 1),310,400,400.0,30.0 + 20.0 + 30.0 + 10.0
10,0,return,20,20,WS 1 (Port 1),(0;0;2),402,472,472.0,30.0 + 10.0 + 30.0
11,1,reshuffle,30,118,(2;2;1),(0;0;1),422,502,502.0,30.0 + 20.0 + 30.0
12,2,reshuffle,52,118,(2;2;2),(0;0;0),452,532,532.0,30.0 + 20.0 + 30.0
13,0,reshuffle,74,118,(2;2;3),(0;1;7),492,567,567.0,30.0 + 15.0 + 30.0
14,1,reshuffle,96,118,(2;2;4),(0;1;6),522,597,597.0,30.0 + 15.0 + 30.0
15,2,target,118,118,(2;2;5),WS 1 (Port 1),552,652,652.0,30.0 + 30.0 + 30.0 + 10.0
16,0,return,118,118,WS 1 (Port 1),(0;1;5),654,729,729.0,30.0 + 15.0 + 30.0
