mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,3,3,(2;5;2),WS 1 (Port 1),35,150,150.0,30.0 + 45.0 + 30.0 + 10.0
2,0,return,3,3,WS 1 (Port 1),(1;0;1),156,231,231.0,30.0 + 15.0 + 30.0
3,1,target,22,22,(5;1;4),WS 1 (Port 2),30,140,140.0,30.0 + 40.0 + 30.0 + 10.0
4,1,return,22,22,WS 1 (Port 2),(1;0;0),146,261,261.0,30.0 + 55.0 + 30.0
5,2,reshuffle,150,35,(1;4;0),(0;2;4),25,100,100.0,30.0 + 15.0 + 30.0
6,2,target,35,35,(1;4;1),WS 1 (Port 1),115,220,220.0,30.0 + 35.0 + 30.0 + 10.0
7,2,return,35,35,WS 1 (Port 1),(0;2;3),226,306,306.0,30.0 + 20.0 + 30.0
8,0,target,56,56,(0;0;0),WS 1 (Port 1),236,316,316.0,30.0 + 10.0 + 30.0 + 10.0
9,0,return,56,56,WS 1 (Port 1),(0;0;0),324,394,394.0,30.0 + 10.0 + 30.0
10,1,target,57,57,(4;7;1),WS 1 (Port 1),311,446,446.0,30.0 + 65.0 + 30.0 + 10.0
11,0,return,57,57,WS 1 (Port 1),(0;2;2),452,532,532.0,30.0 + 20.0 + 30.0
12,1,reshuffle,44,63,(2;1;2),(0;2;1),461,562,562.0,30.0 + 41.0 + 30.0
13,2,target,63,63,(2;1;3),WS 1 (Port 1),491,586,586.0,30.0 + 25.0 + 30.0 + 10.0
14,0,return,63,63,WS 1 (Port 1),(0;2;0),592,672,672.0,30.0 + 20.0 + 30.0
15,1,target,71,71,(2;10;5),WS 1 (Port 1),612,752,752.0,30.0 + 70.0 + 30.0 + 10.0
16,0,return,71,71,WS 1 (Port 1),(1;1;2),758,838,838.0,30.0 + 20.0 + 30.0
17,2,target,87,87,(4;3;0),WS 1 (Port 2),621,736,736.0,30.0 + 45.0 + 30.0 + 10.0
18,1,return,87,87,WS 1 (Port 2),(1;1;1),742,868,868.0,30.0 + 66.0 + 30.0
19,2,target,357,357,(3;7;5),WS 1 (Port 1),786,916,916.0,30.0 + 60.0 + 30.0 + 10.0
20,0,return,357,357,WS 1 (Port 1),(1;1;0),922,1002,1002.0,30.0 + 20.0 + 30.0
