mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,387,128,(4;4;1),(0;0;5),40,140,140.0,30.0 + 40.0 + 30.0
2,1,reshuffle,321,128,(4;4;2),(0;0;4),70,170,170.0,30.0 + 40.0 + 30.0
3,2,reshuffle,230,128,(4;4;3),(0;0;3),100,200,200.0,30.0 + 40.0 + 30.0
4,0,reshuffle,175,128,(4;4;4),(0;0;2),180,280,280.0,30.0 + 40.0 + 30.0
5,1,target,128,128,(4;4;5),WS 2 (Port 1),210,335,335.0,30.0 + 55.0 + 30.0 + 10.0
6,0,return,128,128,WS 2 (Port 1),(0;0;1),407,482,482.0,30.0 + 15.0 + 30.0
7,1,reshuffle,66,198,(2;5;2),(0;0;0),375,512,512.0,30.0 + 77.0 + 30.0
8,2,reshuffle,44,198,(2;5;3),(0;1;5),405,495,495.0,30.0 + 30.0 + 30.0
9,0,reshuffle,13,198,(2;5;4),(0;1;4),517,607,607.0,30.0 + 30.0 + 30.0
10,1,reshuffle,344,198,(2;5;5),(0;1;3),547,637,637.0,30.0 + 30.0 + 30.0
11,2,target,198,198,(2;5;6),WS 2 (Port 1),577,697,697.0,30.0 + 50.0 + 30.0 + 10.0
12,0,return,198,198,WS 2 (Port 1),(0;1;2),713,793,793.0,30.0 + 20.0 + 30.0
