mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,11,121,(1;10;1),(0;0;7),55,170,170.0,30.0 + 55.0 + 30.0
2,1,reshuffle,33,121,(1;10;2),(0;0;6),85,200,200.0,30.0 + 55.0 + 30.0
3,2,reshuffle,55,121,(1;10;3),(0;0;5),115,230,230.0,30.0 + 55.0 + 30.0
4,0,reshuffle,77,121,(1;10;4),(0;0;4),225,340,340.0,30.0 + 55.0 + 30.0
5,1,reshuffle,99,121,(1;10;5),(0;0;3),255,370,370.0,30.0 + 55.0 + 30.0
6,2,target,121,121,(1;10;6),WS 2 (Port 1),285,425,425.0,30.0 + 70.0 + 30.0 + 10.0
7,0,return,121,121,WS 2 (Port 1),(0;0;2),429,504,504.0,30.0 + 15.0 + 30.0
8,1,reshuffle,13,79,(1;8;1),(0;0;1),415,534,534.0,30.0 + 59.0 + 30.0
9,2,reshuffle,35,79,(1;8;2),(0;0;0),475,580,580.0,30.0 + 45.0 + 30.0
10,0,reshuffle,57,79,(1;8;3),(0;1;7),549,649,649.0,30.0 + 40.0 + 30.0
11,1,target,79,79,(1;8;4),WS 2 (Port 1),579,709,709.0,30.0 + 60.0 + 30.0 + 10.0
12,0,return,79,79,WS 2 (Port 1),(0;1;6),713,793,793.0,30.0 + 20.0 + 30.0
13,2,target,27,27,(2;5;1),WS 2 (Port 2),615,735,735.0,30.0 + 50.0 + 30.0 + 10.0
14,1,return,27,27,WS 2 (Port 2),(0;1;5),739,823,823.0,30.0 + 24.0 + 30.0
