mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,119,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,119,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,reshuffle,75,119,(2;1;3),(0;0;5),75,150,150.0,30.0 + 15.0 + 30.0
4,0,reshuffle,97,119,(2;1;4),(0;0;4),105,180,180.0,30.0 + 15.0 + 30.0
5,1,target,119,119,(2;1;5),WS 2 (Port 1),135,235,235.0,30.0 + 30.0 + 30.0 + 10.0
6,0,return,119,119,WS 2 (Port 1),(0;0;3),241,316,316.0,30.0 + 15.0 + 30.0
7,2,reshuffle,13,79,(1;8;1),(0;0;2),195,346,346.0,30.0 + 91.0 + 30.0
8,1,reshuffle,35,79,(1;8;2),(0;1;7),285,385,385.0,30.0 + 40.0 + 30.0
9,0,reshuffle,57,79,(1;8;3),(0;1;6),361,461,461.0,30.0 + 40.0 + 30.0
10,2,target,79,79,(1;8;4),WS 2 (Port 1),391,521,521.0,30.0 + 60.0 + 30.0 + 10.0
11,0,return,79,79,WS 2 (Port 1),(0;1;5),531,611,611.0,30.0 + 20.0 + 30.0
12,1,target,13,13,(0;0;2),WS 2 (Port 2),390,475,475.0,30.0 + 15.0 + 30.0 + 10.0
13,1,return,13,13,WS 2 (Port 2),(0;0;2),483,558,558.0,30.0 + 15.0 + 30.0
