mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,118,(5;5;0),(0;0;5),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,220,118,(5;5;1),(0;0;4),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,165,118,(5;5;2),(0;0;3),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,151,118,(5;5;3),(0;0;2),210,320,320.0,30.0 + 50.0 + 30.0
5,1,target,118,118,(5;5;4),WS 1 (Port 1),240,370,370.0,30.0 + 60.0 + 30.0 + 10.0
6,0,return,118,118,WS 1 (Port 1),(0;0;1),378,448,448.0,30.0 + 10.0 + 30.0
7,1,reshuffle,73,20,(1;1;2),(0;0;0),380,478,478.0,30.0 + 38.0 + 30.0
8,2,reshuffle,51,20,(1;1;3),(0;1;5),410,475,475.0,30.0 + 5.0 + 30.0
9,0,target,20,20,(1;1;4),WS 1 (Port 1),458,548,548.0,30.0 + 20.0 + 30.0 + 10.0
10,0,return,20,20,WS 1 (Port 1),(0;1;4),580,655,655.0,30.0 + 15.0 + 30.0
11,1,reshuffle,63,10,(2;2;2),(0;1;3),498,685,685.0,30.0 + 127.0 + 30.0
12,2,reshuffle,41,10,(2;2;3),(0;1;2),528,715,715.0,30.0 + 127.0 + 30.0
13,0,target,10,10,(2;2;4),WS 1 (Port 1),670,770,770.0,30.0 + 30.0 + 30.0 + 10.0
14,0,return,10,10,WS 1 (Port 1),(0;1;1),774,849,849.0,30.0 + 15.0 + 30.0
