mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,77,24,(1;5;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,55,24,(1;5;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,24,24,(1;5;4),WS 1 (Port 1),90,200,200.0,30.0 + 40.0 + 30.0 + 10.0
4,0,return,24,24,WS 1 (Port 1),(0;0;3),202,272,272.0,30.0 + 10.0 + 30.0
5,1,reshuffle,63,195,(2;2;2),(0;0;2),170,302,302.0,30.0 + 72.0 + 30.0
6,2,reshuffle,41,195,(2;2;3),(0;0;1),220,332,332.0,30.0 + 52.0 + 30.0
7,0,reshuffle,10,195,(2;2;4),(0;0;0),292,372,372.0,30.0 + 20.0 + 30.0
8,1,reshuffle,341,195,(2;2;5),(0;1;5),322,397,397.0,30.0 + 15.0 + 30.0
9,2,target,195,195,(2;2;6),WS 1 (Port 1),352,452,452.0,30.0 + 30.0 + 30.0 + 10.0
10,0,return,195,195,WS 1 (Port 1),(0;1;4),454,529,529.0,30.0 + 15.0 + 30.0
