mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,118,(5;5;0),(0;0;5),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,220,118,(5;5;1),(0;0;4),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,165,118,(5;5;2),(0;0;3),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,151,118,(5;5;3),(0;0;2),210,320,320.0,30.0 + 50.0 + 30.0
5,1,target,118,118,(5;5;4),WS 1 (Port 1),240,370,370.0,30.0 + 60.0 + 30.0 + 10.0
6,0,return,118,118,WS 1 (Port 1),(0;0;1),372,442,442.0,30.0 + 10.0 + 30.0
7,2,reshuffle,77,24,(1;5;2),(0;0;0),250,472,472.0,30.0 + 162.0 + 30.0
8,1,reshuffle,55,24,(1;5;3),(0;1;5),400,485,485.0,30.0 + 25.0 + 30.0
9,0,target,24,24,(1;5;4),WS 1 (Port 1),472,582,582.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,24,24,WS 1 (Port 1),(0;1;4),584,659,659.0,30.0 + 15.0 + 30.0
11,2,target,75,75,(1;3;2),WS 1 (Port 2),492,592,592.0,30.0 + 30.0 + 30.0 + 10.0
12,1,return,75,75,WS 1 (Port 2),(0;1;3),594,689,689.0,30.0 + 35.0 + 30.0
13,2,reshuffle,63,10,(2;2;2),(0;1;2),612,719,719.0,30.0 + 47.0 + 30.0
14,0,reshuffle,41,10,(2;2;3),(0;1;1),674,749,749.0,30.0 + 15.0 + 30.0
15,1,target,10,10,(2;2;4),WS 1 (Port 1),704,804,804.0,30.0 + 30.0 + 30.0 + 10.0
16,0,return,10,10,WS 1 (Port 1),(0;1;0),806,881,881.0,30.0 + 15.0 + 30.0
