mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,24,134,(2;8;1),(0;0;7),50,160,160.0,30.0 + 50.0 + 30.0
2,1,reshuffle,46,134,(2;8;2),(0;0;6),80,190,190.0,30.0 + 50.0 + 30.0
3,2,reshuffle,68,134,(2;8;3),(0;0;5),110,220,220.0,30.0 + 50.0 + 30.0
4,0,reshuffle,90,134,(2;8;4),(0;0;4),210,320,320.0,30.0 + 50.0 + 30.0
5,1,reshuffle,112,134,(2;8;5),(0;0;3),240,350,350.0,30.0 + 50.0 + 30.0
6,2,target,134,134,(2;8;6),WS 2 (Port 1),270,405,405.0,30.0 + 65.0 + 30.0 + 10.0
7,0,return,134,134,WS 2 (Port 1),(0;0;2),417,492,492.0,30.0 + 15.0 + 30.0
8,1,reshuffle,15,103,(1;6;1),(0;0;1),385,522,522.0,30.0 + 77.0 + 30.0
9,2,reshuffle,37,103,(1;6;2),(0;0;0),445,552,552.0,30.0 + 47.0 + 30.0
10,0,reshuffle,59,103,(1;6;3),(0;1;7),527,617,617.0,30.0 + 30.0 + 30.0
11,1,reshuffle,81,103,(1;6;4),(0;1;6),557,647,647.0,30.0 + 30.0 + 30.0
12,2,target,103,103,(1;6;5),WS 2 (Port 1),587,707,707.0,30.0 + 50.0 + 30.0 + 10.0
13,0,return,103,103,WS 2 (Port 1),(0;1;5),719,799,799.0,30.0 + 20.0 + 30.0
