mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,16,181,(1;5;1),(0;0;7),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,38,181,(1;5;2),(0;0;6),60,150,150.0,30.0 + 30.0 + 30.0
3,2,reshuffle,60,181,(1;5;3),(0;0;5),90,180,180.0,30.0 + 30.0 + 30.0
4,0,reshuffle,82,181,(1;5;4),(0;0;4),150,240,240.0,30.0 + 30.0 + 30.0
5,1,reshuffle,104,181,(1;5;5),(0;0;3),180,270,270.0,30.0 + 30.0 + 30.0
6,2,reshuffle,126,181,(1;5;6),(0;0;2),210,300,300.0,30.0 + 30.0 + 30.0
7,0,target,181,181,(1;5;7),WS 2 (Port 1),270,385,385.0,30.0 + 45.0 + 30.0 + 10.0
8,0,return,181,181,WS 2 (Port 1),(0;0;1),397,472,472.0,30.0 + 15.0 + 30.0
9,1,reshuffle,24,134,(2;8;1),(0;0;0),320,502,502.0,30.0 + 122.0 + 30.0
10,2,reshuffle,46,134,(2;8;2),(0;1;7),350,455,455.0,30.0 + 45.0 + 30.0
11,2,reshuffle,68,134,(2;8;3),(0;1;6),500,605,605.0,30.0 + 45.0 + 30.0
12,0,reshuffle,90,134,(2;8;4),(0;1;5),530,635,635.0,30.0 + 45.0 + 30.0
13,1,reshuffle,112,134,(2;8;5),(0;1;4),560,665,665.0,30.0 + 45.0 + 30.0
14,2,target,134,134,(2;8;6),WS 2 (Port 1),650,785,785.0,30.0 + 65.0 + 30.0 + 10.0
15,0,return,134,134,WS 2 (Port 1),(0;1;3),797,877,877.0,30.0 + 20.0 + 30.0
