mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,24,24,(2;8;1),WS 1 (Port 1),50,180,180.0,30.0 + 60.0 + 30.0 + 10.0
2,0,return,24,24,WS 1 (Port 1),(0;0;7),194,264,264.0,30.0 + 10.0 + 30.0
3,1,reshuffle,17,105,(1;4;1),(0;0;6),25,294,294.0,30.0 + 209.0 + 30.0
4,2,reshuffle,39,105,(1;4;2),(0;0;5),55,324,324.0,30.0 + 209.0 + 30.0
5,0,reshuffle,61,105,(1;4;3),(0;0;4),289,374,374.0,30.0 + 25.0 + 30.0
6,1,reshuffle,83,105,(1;4;4),(0;0;3),319,404,404.0,30.0 + 25.0 + 30.0
7,2,target,105,105,(1;4;5),WS 1 (Port 1),349,454,454.0,30.0 + 35.0 + 30.0 + 10.0
8,0,return,105,105,WS 1 (Port 1),(0;0;2),470,540,540.0,30.0 + 10.0 + 30.0
9,1,target,31,31,(2;1;1),WS 1 (Port 1),419,514,514.0,30.0 + 25.0 + 30.0 + 10.0
10,1,return,31,31,WS 1 (Port 1),(0;0;1),518,588,588.0,30.0 + 10.0 + 30.0
