mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,31,97,(2;1;1),(0;0;7),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,53,97,(2;1;2),(0;0;6),45,120,120.0,30.0 + 15.0 + 30.0
3,2,reshuffle,75,97,(2;1;3),(0;0;5),75,150,150.0,30.0 + 15.0 + 30.0
4,0,target,97,97,(2;1;4),WS 2 (Port 1),105,205,205.0,30.0 + 30.0 + 30.0 + 10.0
5,0,return,97,97,WS 2 (Port 1),(0;0;4),211,286,286.0,30.0 + 15.0 + 30.0
6,1,reshuffle,144,199,(3;9;1),(0;0;3),180,316,316.0,30.0 + 76.0 + 30.0
7,2,target,199,199,(3;9;2),WS 2 (Port 1),210,355,355.0,30.0 + 75.0 + 30.0 + 10.0
8,0,return,199,199,WS 2 (Port 1),(0;0;2),379,454,454.0,30.0 + 15.0 + 30.0
9,1,reshuffle,143,198,(3;10;1),(0;0;1),381,506,506.0,30.0 + 65.0 + 30.0
10,2,target,198,198,(3;10;2),WS 2 (Port 1),425,575,575.0,30.0 + 80.0 + 30.0 + 10.0
11,0,return,198,198,WS 2 (Port 1),(0;0;0),599,674,674.0,30.0 + 15.0 + 30.0
