mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,394,102,(3;0;1),(0;0;5),15,90,90.0,30.0 + 15.0 + 30.0
2,1,reshuffle,328,102,(3;0;2),(0;0;4),45,120,120.0,30.0 + 15.0 + 30.0
3,2,reshuffle,237,102,(3;0;3),(0;0;3),75,150,150.0,30.0 + 15.0 + 30.0
4,0,reshuffle,182,102,(3;0;4),(0;0;2),105,180,180.0,30.0 + 15.0 + 30.0
5,1,reshuffle,135,102,(3;0;5),(0;0;1),135,210,210.0,30.0 + 15.0 + 30.0
6,2,target,102,102,(3;0;6),WS 1 (Port 1),165,260,260.0,30.0 + 25.0 + 30.0 + 10.0
7,0,return,102,102,WS 1 (Port 1),(0;0;0),280,350,350.0,30.0 + 10.0 + 30.0
8,1,reshuffle,34,3,(3;6;1),(0;1;5),255,355,355.0,30.0 + 40.0 + 30.0
9,2,target,3,3,(3;6;2),WS 1 (Port 1),305,430,430.0,30.0 + 55.0 + 30.0 + 10.0
10,0,return,3,3,WS 1 (Port 1),(0;1;4),432,507,507.0,30.0 + 15.0 + 30.0
11,1,reshuffle,378,119,(5;6;0),(0;1;3),405,537,537.0,30.0 + 72.0 + 30.0
12,2,reshuffle,221,119,(5;6;1),(0;1;2),485,595,595.0,30.0 + 50.0 + 30.0
13,0,reshuffle,166,119,(5;6;2),(0;1;1),557,667,667.0,30.0 + 50.0 + 30.0
14,1,reshuffle,152,119,(5;6;3),(0;1;0),587,697,697.0,30.0 + 50.0 + 30.0
15,2,target,119,119,(5;6;4),WS 1 (Port 1),645,780,780.0,30.0 + 65.0 + 30.0 + 10.0
16,0,return,119,119,WS 1 (Port 1),(1;0;1),784,859,859.0,30.0 + 15.0 + 30.0
