mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,59,271,(4;0;6),(0;2;4),20,110,110.0,30.0 + 30.0 + 30.0
2,1,target,271,271,(4;0;7),WS 2 (Port 1),50,155,155.0,30.0 + 35.0 + 30.0 + 10.0
3,0,return,271,271,WS 2 (Port 1),(1;0;1),171,251,251.0,30.0 + 20.0 + 30.0
4,2,target,52,52,(0;3;3),WS 1 (Port 1),15,110,110.0,30.0 + 25.0 + 30.0 + 10.0
5,1,return,52,52,WS 1 (Port 1),(1;0;0),150,281,281.0,30.0 + 71.0 + 30.0
6,2,target,71,71,(2;10;5),WS 1 (Port 1),170,310,310.0,30.0 + 70.0 + 30.0 + 10.0
7,0,return,71,71,WS 1 (Port 1),(0;2;3),314,394,394.0,30.0 + 20.0 + 30.0
8,1,target,273,273,(3;10;0),WS 1 (Port 1),341,486,486.0,30.0 + 75.0 + 30.0 + 10.0
9,0,return,273,273,WS 1 (Port 1),(0;2;2),494,574,574.0,30.0 + 20.0 + 30.0
10,2,target,392,392,(1;10;0),WS 1 (Port 2),365,500,500.0,30.0 + 65.0 + 30.0 + 10.0
11,1,return,392,392,WS 1 (Port 2),(0;2;1),508,604,604.0,30.0 + 36.0 + 30.0
12,2,target,189,189,(0;5;0),WS 2 (Port 1),525,635,635.0,30.0 + 40.0 + 30.0 + 10.0
13,0,return,189,189,WS 2 (Port 1),(0;2;0),641,726,726.0,30.0 + 25.0 + 30.0
