mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,274,18,(3;8;1),(0;2;4),55,160,160.0,30.0 + 45.0 + 30.0
2,1,reshuffle,384,18,(3;8;2),(0;2;3),85,190,190.0,30.0 + 45.0 + 30.0
3,2,reshuffle,265,18,(3;8;3),(0;2;2),115,220,220.0,30.0 + 45.0 + 30.0
4,0,reshuffle,141,18,(3;8;4),(0;2;1),205,310,310.0,30.0 + 45.0 + 30.0
5,1,target,18,18,(3;8;5),WS 1 (Port 1),235,370,370.0,30.0 + 65.0 + 30.0 + 10.0
6,0,return,18,18,WS 1 (Port 1),(1;0;1),374,449,449.0,30.0 + 15.0 + 30.0
7,2,reshuffle,52,146,(0;3;3),(0;2;0),225,340,340.0,30.0 + 55.0 + 30.0
8,2,reshuffle,371,146,(0;3;4),(0;6;6),345,420,420.0,30.0 + 15.0 + 30.0
9,1,target,146,146,(0;3;5),WS 1 (Port 1),385,480,480.0,30.0 + 25.0 + 30.0 + 10.0
10,0,return,146,146,WS 1 (Port 1),(1;0;0),504,579,579.0,30.0 + 15.0 + 30.0
11,2,reshuffle,110,19,(3;3;2),(0;3;5),450,525,525.0,30.0 + 15.0 + 30.0
12,1,reshuffle,364,19,(3;3;3),(0;3;4),510,585,585.0,30.0 + 15.0 + 30.0
13,2,reshuffle,129,19,(3;3;4),(0;3;3),540,615,615.0,30.0 + 15.0 + 30.0
14,1,reshuffle,330,19,(3;3;5),(0;3;2),600,675,675.0,30.0 + 15.0 + 30.0
15,0,target,19,19,(3;3;6),WS 1 (Port 1),630,740,740.0,30.0 + 40.0 + 30.0 + 10.0
16,0,return,19,19,WS 1 (Port 1),(1;1;2),744,824,824.0,30.0 + 20.0 + 30.0
