mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,47,14,(1;6;5),(0;2;4),35,120,120.0,30.0 + 25.0 + 30.0
2,1,reshuffle,161,14,(1;6;6),(0;2;3),65,150,150.0,30.0 + 25.0 + 30.0
3,2,target,14,14,(1;6;7),WS 1 (Port 1),95,210,210.0,30.0 + 45.0 + 30.0 + 10.0
4,0,return,14,14,WS 1 (Port 1),(1;0;1),218,293,293.0,30.0 + 15.0 + 30.0
5,1,reshuffle,316,5,(1;7;0),(0;2;2),180,270,270.0,30.0 + 30.0 + 30.0
6,2,target,5,5,(1;7;1),WS 2 (Port 1),250,375,375.0,30.0 + 55.0 + 30.0 + 10.0
7,0,return,5,5,WS 2 (Port 1),(1;0;0),383,463,463.0,30.0 + 20.0 + 30.0
8,1,target,22,22,(5;1;4),WS 2 (Port 2),300,415,415.0,30.0 + 45.0 + 30.0 + 10.0
9,1,return,22,22,WS 2 (Port 2),(0;2;1),423,508,508.0,30.0 + 25.0 + 30.0
10,2,reshuffle,150,35,(1;4;0),(0;2;0),405,538,538.0,30.0 + 73.0 + 30.0
11,0,target,35,35,(1;4;1),WS 2 (Port 1),483,593,593.0,30.0 + 40.0 + 30.0 + 10.0
12,0,return,35,35,WS 2 (Port 1),(1;1;2),605,690,690.0,30.0 + 25.0 + 30.0
13,1,reshuffle,134,1,(1;3;5),(0;3;2),518,583,583.0,30.0 + 5.0 + 30.0
14,2,target,1,1,(1;3;6),WS 1 (Port 1),548,648,648.0,30.0 + 30.0 + 30.0 + 10.0
15,1,return,1,1,WS 1 (Port 1),(1;1;1),656,736,736.0,30.0 + 20.0 + 30.0
16,2,reshuffle,45,54,(5;2;5),(0;3;1),683,773,773.0,30.0 + 30.0 + 30.0
17,0,reshuffle,245,54,(5;2;6),(0;3;0),715,805,805.0,30.0 + 30.0 + 30.0
18,1,target,54,54,(5;2;7),WS 1 (Port 1),761,876,876.0,30.0 + 45.0 + 30.0 + 10.0
19,0,return,54,54,WS 1 (Port 1),(1;1;0),880,960,960.0,30.0 + 20.0 + 30.0
