mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,183,0,(3;5;2),(0;2;4),40,130,130.0,30.0 + 30.0 + 30.0
2,1,reshuffle,98,0,(3;5;3),(0;2;3),70,160,160.0,30.0 + 30.0 + 30.0
3,2,reshuffle,224,0,(3;5;4),(0;2;2),100,190,190.0,30.0 + 30.0 + 30.0
4,0,target,0,0,(3;5;5),WS 2 (Port 1),160,285,285.0,30.0 + 55.0 + 30.0 + 10.0
5,0,return,0,0,WS 2 (Port 1),(1;0;1),291,371,371.0,30.0 + 20.0 + 30.0
6,1,target,101,101,(1;8;1),WS 2 (Port 2),195,325,325.0,30.0 + 60.0 + 30.0 + 10.0
7,1,return,101,101,WS 2 (Port 2),(1;0;0),339,419,419.0,30.0 + 20.0 + 30.0
8,2,reshuffle,377,7,(2;4;3),(0;2;1),210,290,290.0,30.0 + 20.0 + 30.0
9,2,reshuffle,119,7,(2;4;4),(0;2;0),310,390,390.0,30.0 + 20.0 + 30.0
10,0,reshuffle,185,7,(2;4;5),(0;3;2),396,471,471.0,30.0 + 15.0 + 30.0
11,2,reshuffle,117,7,(2;4;6),(0;3;1),426,501,501.0,30.0 + 15.0 + 30.0
12,1,target,7,7,(2;4;7),WS 2 (Port 1),456,571,571.0,30.0 + 45.0 + 30.0 + 10.0
13,0,return,7,7,WS 2 (Port 1),(1;1;2),577,662,662.0,30.0 + 25.0 + 30.0
14,2,target,3,3,(2;5;2),WS 2 (Port 1),521,641,641.0,30.0 + 50.0 + 30.0 + 10.0
15,1,return,3,3,WS 2 (Port 1),(1;1;1),647,732,732.0,30.0 + 25.0 + 30.0
