mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,75,75,(1;3;2),WS 1 (Port 1),20,120,120.0,30.0 + 30.0 + 30.0 + 10.0
2,0,return,75,75,WS 1 (Port 1),(0;0;5),128,198,198.0,30.0 + 10.0 + 30.0
3,1,target,76,76,(1;4;2),WS 1 (Port 2),25,130,130.0,30.0 + 35.0 + 30.0 + 10.0
4,1,return,76,76,WS 1 (Port 2),(0;0;4),144,228,228.0,30.0 + 24.0 + 30.0
5,2,reshuffle,63,10,(2;2;2),(0;0;3),20,258,258.0,30.0 + 178.0 + 30.0
6,0,reshuffle,41,10,(2;2;3),(0;0;2),218,298,298.0,30.0 + 20.0 + 30.0
7,1,target,10,10,(2;2;4),WS 2 (Port 1),248,353,353.0,30.0 + 35.0 + 30.0 + 10.0
8,0,return,10,10,WS 2 (Port 1),(0;0;1),377,452,452.0,30.0 + 15.0 + 30.0
9,1,reshuffle,64,11,(2;3;2),(0;0;0),383,482,482.0,30.0 + 39.0 + 30.0
10,2,reshuffle,42,11,(2;3;3),(0;1;5),413,493,493.0,30.0 + 20.0 + 30.0
11,0,target,11,11,(2;3;4),WS 2 (Port 1),477,587,587.0,30.0 + 40.0 + 30.0 + 10.0
12,0,return,11,11,WS 2 (Port 1),(0;1;4),593,673,673.0,30.0 + 20.0 + 30.0
