mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,79,211,(1;7;2),(0;0;5),40,140,140.0,30.0 + 40.0 + 30.0
2,1,reshuffle,57,211,(1;7;3),(0;0;4),70,170,170.0,30.0 + 40.0 + 30.0
3,2,reshuffle,26,211,(1;7;4),(0;0;3),100,200,200.0,30.0 + 40.0 + 30.0
4,0,reshuffle,357,211,(1;7;5),(0;0;2),180,280,280.0,30.0 + 40.0 + 30.0
5,1,target,211,211,(1;7;6),WS 1 (Port 1),210,330,330.0,30.0 + 50.0 + 30.0 + 10.0
6,0,return,211,211,WS 1 (Port 1),(0;0;1),332,402,402.0,30.0 + 10.0 + 30.0
7,2,reshuffle,58,212,(1;8;3),(0;0;0),245,432,432.0,30.0 + 127.0 + 30.0
8,1,reshuffle,27,212,(1;8;4),(0;1;5),375,475,475.0,30.0 + 40.0 + 30.0
9,0,reshuffle,358,212,(1;8;5),(0;1;4),447,547,547.0,30.0 + 40.0 + 30.0
10,2,target,212,212,(1;8;6),WS 1 (Port 1),477,602,602.0,30.0 + 55.0 + 30.0 + 10.0
11,0,return,212,212,WS 1 (Port 1),(0;1;3),610,685,685.0,30.0 + 15.0 + 30.0
