mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,392,180,(4;9;1),(0;0;5),65,190,190.0,30.0 + 65.0 + 30.0
2,1,reshuffle,326,180,(4;9;2),(0;0;4),95,220,220.0,30.0 + 65.0 + 30.0
3,2,reshuffle,235,180,(4;9;3),(0;0;3),125,250,250.0,30.0 + 65.0 + 30.0
4,0,target,180,180,(4;9;4),WS 2 (Port 1),255,405,405.0,30.0 + 80.0 + 30.0 + 10.0
5,0,return,180,180,WS 2 (Port 1),(0;0;2),433,508,508.0,30.0 + 15.0 + 30.0
6,1,reshuffle,385,173,(4;2;0),(0;0;1),250,538,538.0,30.0 + 228.0 + 30.0
7,2,reshuffle,228,173,(4;2;1),(0;0;0),280,568,568.0,30.0 + 228.0 + 30.0
8,0,target,173,173,(4;2;2),WS 2 (Port 1),538,653,653.0,30.0 + 45.0 + 30.0 + 10.0
9,0,return,173,173,WS 2 (Port 1),(0;1;5),683,763,763.0,30.0 + 20.0 + 30.0
10,1,target,79,79,(1;7;2),WS 2 (Port 2),578,703,703.0,30.0 + 55.0 + 30.0 + 10.0
11,1,return,79,79,WS 2 (Port 2),(0;1;4),727,807,807.0,30.0 + 20.0 + 30.0
