mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,134,1,(1;3;5),(0;2;4),20,90,90.0,30.0 + 10.0 + 30.0
2,1,target,1,1,(1;3;6),WS 1 (Port 1),50,150,150.0,30.0 + 30.0 + 30.0 + 10.0
3,0,return,1,1,WS 1 (Port 1),(1;0;1),158,233,233.0,30.0 + 15.0 + 30.0
4,2,target,135,135,(5;6;1),WS 1 (Port 2),55,190,190.0,30.0 + 65.0 + 30.0 + 10.0
5,1,return,135,135,WS 1 (Port 2),(1;0;0),198,273,273.0,30.0 + 15.0 + 30.0
6,2,reshuffle,128,385,(3;4;4),(0;2;3),225,310,310.0,30.0 + 25.0 + 30.0
7,0,target,385,385,(3;4;5),WS 1 (Port 1),263,378,378.0,30.0 + 45.0 + 30.0 + 10.0
8,0,return,385,385,WS 1 (Port 1),(0;2;2),382,462,462.0,30.0 + 20.0 + 30.0
9,1,reshuffle,255,388,(0;1;0),(0;2;1),283,492,492.0,30.0 + 149.0 + 30.0
10,2,target,388,388,(0;1;1),WS 1 (Port 2),315,400,400.0,30.0 + 15.0 + 30.0 + 10.0
11,2,return,388,388,WS 1 (Port 2),(0;1;1),408,483,483.0,30.0 + 15.0 + 30.0
