mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,119,(2;4;3),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
2,1,target,119,119,(2;4;4),WS 1 (Port 1),60,170,170.0,30.0 + 40.0 + 30.0 + 10.0
3,0,return,119,119,WS 1 (Port 1),(1;0;1),182,257,257.0,30.0 + 15.0 + 30.0
4,2,reshuffle,279,173,(4;9;0),(0;2;3),65,180,180.0,30.0 + 55.0 + 30.0
5,1,reshuffle,309,173,(4;9;1),(0;2;2),235,350,350.0,30.0 + 55.0 + 30.0
6,2,reshuffle,126,173,(4;9;2),(0;2;1),265,380,380.0,30.0 + 55.0 + 30.0
7,0,reshuffle,222,173,(4;9;3),(0;2;0),317,432,432.0,30.0 + 55.0 + 30.0
8,1,reshuffle,294,173,(4;9;4),(0;3;2),405,515,515.0,30.0 + 50.0 + 30.0
9,2,target,173,173,(4;9;5),WS 1 (Port 1),435,580,580.0,30.0 + 75.0 + 30.0 + 10.0
10,0,return,173,173,WS 1 (Port 1),(1;0;0),620,695,695.0,30.0 + 15.0 + 30.0
