mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,77,24,(1;5;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,55,24,(1;5;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,24,24,(1;5;4),WS 2 (Port 1),90,205,205.0,30.0 + 45.0 + 30.0 + 10.0
4,0,return,24,24,WS 2 (Port 1),(0;0;3),213,288,288.0,30.0 + 15.0 + 30.0
5,1,reshuffle,377,118,(5;5;0),(0;0;2),200,318,318.0,30.0 + 58.0 + 30.0
6,2,reshuffle,220,118,(5;5;1),(0;0;1),260,370,370.0,30.0 + 50.0 + 30.0
7,0,reshuffle,165,118,(5;5;2),(0;0;0),338,448,448.0,30.0 + 50.0 + 30.0
8,1,reshuffle,151,118,(5;5;3),(0;1;5),368,473,473.0,30.0 + 45.0 + 30.0
9,2,target,118,118,(5;5;4),WS 2 (Port 1),420,555,555.0,30.0 + 65.0 + 30.0 + 10.0
10,0,return,118,118,WS 2 (Port 1),(0;1;4),561,641,641.0,30.0 + 20.0 + 30.0
11,1,reshuffle,63,10,(2;2;2),(0;1;3),488,671,671.0,30.0 + 123.0 + 30.0
12,2,reshuffle,41,10,(2;2;3),(0;1;2),580,701,701.0,30.0 + 61.0 + 30.0
13,0,target,10,10,(2;2;4),WS 2 (Port 1),656,761,761.0,30.0 + 35.0 + 30.0 + 10.0
14,0,return,10,10,WS 2 (Port 1),(0;1;1),767,847,847.0,30.0 + 20.0 + 30.0
15,1,target,75,75,(1;3;2),WS 2 (Port 2),686,791,791.0,30.0 + 35.0 + 30.0 + 10.0
16,1,return,75,75,WS 2 (Port 2),(0;1;0),793,877,877.0,30.0 + 24.0 + 30.0
17,2,reshuffle,58,27,(1;8;3),(0;2;5),741,836,836.0,30.0 + 35.0 + 30.0
18,2,target,27,27,(1;8;4),WS 2 (Port 1),871,1001,1001.0,30.0 + 60.0 + 30.0 + 10.0
19,0,return,27,27,WS 2 (Port 1),(1;0;1),1025,1105,1105.0,30.0 + 20.0 + 30.0
