mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,73,20,(1;1;2),(0;0;5),10,80,80.0,30.0 + 10.0 + 30.0
2,1,reshuffle,51,20,(1;1;3),(0;0;4),40,110,110.0,30.0 + 10.0 + 30.0
3,2,target,20,20,(1;1;4),WS 1 (Port 1),70,160,160.0,30.0 + 20.0 + 30.0 + 10.0
4,0,return,20,20,WS 1 (Port 1),(0;0;3),200,270,270.0,30.0 + 10.0 + 30.0
5,1,reshuffle,31,105,(3;3;1),(0;0;2),140,300,300.0,30.0 + 100.0 + 30.0
6,2,reshuffle,0,105,(3;3;2),(0;0;1),190,330,330.0,30.0 + 80.0 + 30.0
7,0,reshuffle,331,105,(3;3;3),(0;0;0),300,390,390.0,30.0 + 30.0 + 30.0
8,1,reshuffle,185,105,(3;3;4),(0;1;5),330,415,415.0,30.0 + 25.0 + 30.0
9,2,reshuffle,138,105,(3;3;5),(0;1;4),360,445,445.0,30.0 + 25.0 + 30.0
10,0,target,105,105,(3;3;6),WS 2 (Port 1),420,535,535.0,30.0 + 45.0 + 30.0 + 10.0
11,0,return,105,105,WS 2 (Port 1),(0;1;3),555,635,635.0,30.0 + 20.0 + 30.0
