mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,65,12,(2;4;2),(0;0;5),30,120,120.0,30.0 + 30.0 + 30.0
2,1,reshuffle,43,12,(2;4;3),(0;0;4),60,150,150.0,30.0 + 30.0 + 30.0
3,2,target,12,12,(2;4;4),WS 2 (Port 1),90,205,205.0,30.0 + 45.0 + 30.0 + 10.0
4,0,return,12,12,WS 2 (Port 1),(0;0;3),231,306,306.0,30.0 + 15.0 + 30.0
5,1,reshuffle,377,118,(5;5;0),(0;0;2),200,336,336.0,30.0 + 76.0 + 30.0
6,2,reshuffle,220,118,(5;5;1),(0;0;1),260,370,370.0,30.0 + 50.0 + 30.0
7,0,reshuffle,165,118,(5;5;2),(0;0;0),356,466,466.0,30.0 + 50.0 + 30.0
8,1,reshuffle,151,118,(5;5;3),(0;1;5),386,491,491.0,30.0 + 45.0 + 30.0
9,2,target,118,118,(5;5;4),WS 2 (Port 1),420,555,555.0,30.0 + 65.0 + 30.0 + 10.0
10,0,return,118,118,WS 2 (Port 1),(0;1;4),575,655,655.0,30.0 + 20.0 + 30.0
