mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,378,119,(5;6;0),(0;0;5),55,170,170.0,30.0 + 55.0 + 30.0
2,1,reshuffle,221,119,(5;6;1),(0;0;4),85,200,200.0,30.0 + 55.0 + 30.0
3,2,reshuffle,166,119,(5;6;2),(0;0;3),115,230,230.0,30.0 + 55.0 + 30.0
4,0,reshuffle,152,119,(5;6;3),(0;0;2),225,340,340.0,30.0 + 55.0 + 30.0
5,1,target,119,119,(5;6;4),WS 2 (Port 1),255,395,395.0,30.0 + 70.0 + 30.0 + 10.0
6,0,transfer,119,119,WS 2 (Port 1),WS 1 (Port 1),423,488,488.0,30.0 + 5.0 + 30.0
7,0,return,119,119,WS 1 (Port 1),(0;0;1),526,596,596.0,30.0 + 10.0 + 30.0
8,1,reshuffle,377,118,(5;5;0),(0;0;0),450,626,626.0,30.0 + 116.0 + 30.0
9,2,reshuffle,220,118,(5;5;1),(0;1;5),480,585,585.0,30.0 + 45.0 + 30.0
10,2,reshuffle,165,118,(5;5;2),(0;1;4),630,735,735.0,30.0 + 45.0 + 30.0
11,0,reshuffle,151,118,(5;5;3),(0;1;3),660,765,765.0,30.0 + 45.0 + 30.0
12,1,target,118,118,(5;5;4),WS 1 (Port 1),690,820,820.0,30.0 + 60.0 + 30.0 + 10.0
13,0,return,118,118,WS 1 (Port 1),(0;1;2),844,919,919.0,30.0 + 15.0 + 30.0
