mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,377,7,(2;4;3),(0;2;4),30,110,110.0,30.0 + 20.0 + 30.0
2,1,reshuffle,119,7,(2;4;4),(0;2;3),60,140,140.0,30.0 + 20.0 + 30.0
3,2,reshuffle,185,7,(2;4;5),(0;2;2),90,170,170.0,30.0 + 20.0 + 30.0
4,0,reshuffle,117,7,(2;4;6),(0;2;1),130,210,210.0,30.0 + 20.0 + 30.0
5,1,target,7,7,(2;4;7),WS 2 (Port 1),160,275,275.0,30.0 + 45.0 + 30.0 + 10.0
6,0,transfer,7,7,WS 2 (Port 1),WS 1 (Port 1),289,354,354.0,30.0 + 5.0 + 30.0
7,0,return,7,7,WS 1 (Port 1),(1;0;1),378,453,453.0,30.0 + 15.0 + 30.0
8,2,reshuffle,316,5,(1;7;0),(0;2;0),200,290,290.0,30.0 + 30.0 + 30.0
9,1,target,5,5,(1;7;1),WS 2 (Port 1),320,445,445.0,30.0 + 55.0 + 30.0 + 10.0
10,1,transfer,5,5,WS 2 (Port 1),WS 1 (Port 2),463,528,528.0,30.0 + 5.0 + 30.0
11,0,return,5,5,WS 1 (Port 2),(1;0;0),556,631,631.0,30.0 + 15.0 + 30.0
12,2,reshuffle,87,10,(4;3;0),(0;3;2),315,395,395.0,30.0 + 20.0 + 30.0
13,2,reshuffle,204,10,(4;3;1),(0;3;1),415,495,495.0,30.0 + 20.0 + 30.0
14,2,reshuffle,197,10,(4;3;2),(0;3;0),515,595,595.0,30.0 + 20.0 + 30.0
15,1,reshuffle,80,10,(4;3;3),(0;6;6),573,668,668.0,30.0 + 35.0 + 30.0
16,2,reshuffle,253,10,(4;3;4),(0;6;5),615,710,710.0,30.0 + 35.0 + 30.0
17,0,reshuffle,113,10,(4;3;5),(0;6;4),661,756,756.0,30.0 + 35.0 + 30.0
18,1,target,10,10,(4;3;6),WS 2 (Port 1),703,823,823.0,30.0 + 50.0 + 30.0 + 10.0
19,0,return,10,10,WS 2 (Port 1),(1;1;2),827,912,912.0,30.0 + 25.0 + 30.0
20,2,reshuffle,13,66,(3;0;0),(0;6;3),755,860,860.0,30.0 + 45.0 + 30.0
21,1,reshuffle,107,66,(3;0;1),(0;6;2),843,948,948.0,30.0 + 45.0 + 30.0
22,2,reshuffle,285,66,(3;0;2),(0;6;1),905,1010,1010.0,30.0 + 45.0 + 30.0
23,0,reshuffle,104,66,(3;0;3),(0;6;0),935,1040,1040.0,30.0 + 45.0 + 30.0
24,1,reshuffle,351,66,(3;0;4),(0;7;2),993,1103,1103.0,30.0 + 50.0 + 30.0
25,2,reshuffle,218,66,(3;0;5),(0;7;1),1055,1165,1165.0,30.0 + 50.0 + 30.0
26,0,target,66,66,(3;0;6),WS 1 (Port 1),1085,1180,1180.0,30.0 + 25.0 + 30.0 + 10.0
27,0,return,66,66,WS 1 (Port 1),(1;1;1),1184,1264,1264.0,30.0 + 20.0 + 30.0
