mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,3,3,(5;7;0),WS 1 (Port 1),60,200,200.0,30.0 + 70.0 + 30.0 + 10.0
2,0,return,3,3,WS 1 (Port 1),(0;0;7),202,272,272.0,30.0 + 10.0 + 30.0
3,1,target,32,32,(2;0;1),WS 1 (Port 2),10,100,100.0,30.0 + 20.0 + 30.0 + 10.0
4,1,return,32,32,WS 1 (Port 2),(0;0;6),110,302,302.0,30.0 + 132.0 + 30.0
5,2,reshuffle,16,104,(1;5;1),(0;0;5),30,332,332.0,30.0 + 242.0 + 30.0
6,0,reshuffle,38,104,(1;5;2),(0;0;4),302,392,392.0,30.0 + 30.0 + 30.0
7,1,reshuffle,60,104,(1;5;3),(0;0;3),332,422,422.0,30.0 + 30.0 + 30.0
8,2,reshuffle,82,104,(1;5;4),(0;0;2),362,452,452.0,30.0 + 30.0 + 30.0
9,0,target,104,104,(1;5;5),WS 1 (Port 1),422,532,532.0,30.0 + 40.0 + 30.0 + 10.0
10,0,return,104,104,WS 1 (Port 1),(0;0;1),538,608,608.0,30.0 + 10.0 + 30.0
11,1,reshuffle,29,117,(2;3;1),(0;0;0),447,638,638.0,30.0 + 131.0 + 30.0
12,2,reshuffle,51,117,(2;3;2),(0;1;7),477,557,557.0,30.0 + 20.0 + 30.0
13,2,reshuffle,73,117,(2;3;3),(0;1;6),577,657,657.0,30.0 + 20.0 + 30.0
14,0,reshuffle,95,117,(2;3;4),(0;1;5),633,713,713.0,30.0 + 20.0 + 30.0
15,1,target,117,117,(2;3;5),WS 1 (Port 1),663,768,768.0,30.0 + 35.0 + 30.0 + 10.0
16,0,return,117,117,WS 1 (Port 1),(0;1;4),968,1043,1043.0,30.0 + 15.0 + 30.0
