mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,target,12,12,(1;9;1),WS 1 (Port 1),50,180,180.0,30.0 + 60.0 + 30.0 + 10.0
2,0,return,12,12,WS 1 (Port 1),(0;0;7),188,258,258.0,30.0 + 10.0 + 30.0
3,1,reshuffle,31,119,(2;1;1),(0;0;6),15,288,288.0,30.0 + 213.0 + 30.0
4,2,reshuffle,53,119,(2;1;2),(0;0;5),45,318,318.0,30.0 + 213.0 + 30.0
5,0,reshuffle,75,119,(2;1;3),(0;0;4),273,348,348.0,30.0 + 15.0 + 30.0
6,1,reshuffle,97,119,(2;1;4),(0;0;3),303,378,378.0,30.0 + 15.0 + 30.0
7,2,target,119,119,(2;1;5),WS 1 (Port 1),333,428,428.0,30.0 + 25.0 + 30.0 + 10.0
8,0,return,119,119,WS 1 (Port 1),(0;0;2),432,502,502.0,30.0 + 10.0 + 30.0
9,1,reshuffle,32,197,(2;0;1),(0;0;1),388,532,532.0,30.0 + 84.0 + 30.0
10,2,reshuffle,54,197,(2;0;2),(0;0;0),438,562,562.0,30.0 + 64.0 + 30.0
11,0,reshuffle,76,197,(2;0;3),(0;1;7),512,587,587.0,30.0 + 15.0 + 30.0
12,1,reshuffle,98,197,(2;0;4),(0;1;6),542,617,617.0,30.0 + 15.0 + 30.0
13,2,reshuffle,120,197,(2;0;5),(0;1;5),572,647,647.0,30.0 + 15.0 + 30.0
14,0,reshuffle,142,197,(2;0;6),(0;1;4),602,677,677.0,30.0 + 15.0 + 30.0
15,1,target,197,197,(2;0;7),WS 1 (Port 1),632,722,722.0,30.0 + 20.0 + 30.0 + 10.0
16,0,return,197,197,WS 1 (Port 1),(0;1;3),738,813,813.0,30.0 + 15.0 + 30.0
