mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,58,27,(1;8;3),(0;0;5),45,150,150.0,30.0 + 45.0 + 30.0
2,1,target,27,27,(1;8;4),WS 2 (Port 1),75,205,205.0,30.0 + 60.0 + 30.0 + 10.0
3,0,return,27,27,WS 2 (Port 1),(0;0;4),213,288,288.0,30.0 + 15.0 + 30.0
4,2,reshuffle,65,12,(2;4;2),(0;0;3),30,318,318.0,30.0 + 228.0 + 30.0
5,1,reshuffle,43,12,(2;4;3),(0;0;2),240,348,348.0,30.0 + 48.0 + 30.0
6,0,target,12,12,(2;4;4),WS 1 (Port 1),318,428,428.0,30.0 + 40.0 + 30.0 + 10.0
7,0,return,12,12,WS 1 (Port 1),(0;0;1),456,526,526.0,30.0 + 10.0 + 30.0
8,1,reshuffle,378,119,(5;6;0),(0;0;0),403,556,556.0,30.0 + 93.0 + 30.0
9,2,reshuffle,221,119,(5;6;1),(0;1;5),433,543,543.0,30.0 + 50.0 + 30.0
10,0,reshuffle,166,119,(5;6;2),(0;1;4),581,691,691.0,30.0 + 50.0 + 30.0
11,1,reshuffle,152,119,(5;6;3),(0;1;3),611,721,721.0,30.0 + 50.0 + 30.0
12,2,target,119,119,(5;6;4),WS 2 (Port 1),641,781,781.0,30.0 + 70.0 + 30.0 + 10.0
13,0,return,119,119,WS 2 (Port 1),(0;1;2),789,869,869.0,30.0 + 20.0 + 30.0
14,1,target,79,79,(1;7;2),WS 2 (Port 1),756,881,881.0,30.0 + 55.0 + 30.0 + 10.0
15,1,return,79,79,WS 2 (Port 1),(0;1;1),887,967,967.0,30.0 + 20.0 + 30.0
