mission_no,agv_id,mission_type,container_id,related_target_id,src_pos,dst_pos,start_s,end_s,makespan,duration_breakdown
1,0,reshuffle,376,117,(5;4;0),(0;0;5),45,150,150.0,30.0 + 45.0 + 30.0
2,1,reshuffle,219,117,(5;4;1),(0;0;4),75,180,180.0,30.0 + 45.0 + 30.0
3,2,reshuffle,164,117,(5;4;2),(0;0;3),105,210,210.0,30.0 + 45.0 + 30.0
4,0,reshuffle,150,117,(5;4;3),(0;0;2),195,300,300.0,30.0 + 45.0 + 30.0
5,1,target,117,117,(5;4;4),WS 2 (Port 1),225,355,355.0,30.0 + 60.0 + 30.0 + 10.0
6,0,return,117,117,WS 2 (Port 1),(0;0;1),451,526,526.0,30.0 + 15.0 + 30.0
7,1,reshuffle,378,119,(5;6;0),(0;0;0),415,556,556.0,30.0 + 81.0 + 30.0
8,2,reshuffle,221,119,(5;6;1),(0;1;5),445,555,555.0,30.0 + 50.0 + 30.0
9,0,reshuffle,166,119,(5;6;2),(0;1;4),581,691,691.0,30.0 + 50.0 + 30.0
10,1,reshuffle,152,119,(5;6;3),(0;1;3),611,721,721.0,30.0 + 50.0 + 30.0
11,2,target,119,119,(5;6;4),WS 2 (Port 1),641,781,781.0,30.0 + 70.0 + 30.0 + 10.0
12,0,return,119,119,WS 2 (Port 1),(0;1;2),801,881,881.0,30.0 + 20.0 + 30.0
13,1,reshuffle,58,27,(1;8;3),(0;1;1),761,911,911.0,30.0 + 90.0 + 30.0
14,2,target,27,27,(1;8;4),WS 2 (Port 1),831,961,961.0,30.0 + 60.0 + 30.0 + 10.0
15,0,return,27,27,WS 2 (Port 1),(0;1;0),965,1045,1045.0,30.0 + 20.0 + 30.0
